4C 4F 41 44 50 49 43 20 CF 2F 82 39 8A 19 B5 E5
07 30 80 83 75 90 30 30 90 FC FC FC F5 00 00 B0
30 30 30 30 70 07 30 80 83 70 07 30 80 83 75 00
00 B0 30 30 18 18 70 07 30 80 83 70 30 18 18 30
30 30 30 75 00 00 BA 30 30 18 18 0A 30 80 83 18
18 30 30 30 30 75 00 00 BA 14 30 80 83 F5 AA 00
BA 30 30 30 18 0B 30 80 83 18 05 30 80 83 AA 00
BA 0F 30 80 83 24 30 30 30 30 70 00 00 BA 30 30
30 24 70 0A 30 80 83 24 30 30 30 30 70 00 00 BA
30 30 30 24 75 0B 30 80 83 18 30 30 30 70 00 00
BA 30 30 18 30 5D F0 05 0C 80 83 18 F0 30 24 30
18 30 30 30 F0 00 00 BA 30 24 30 30 58 09 30 80
83 18 30 18 30 30 30 F0 00 00 BA 30 70 30 30 F0
09 30 80 83 B0 30 B0 30 30 30 FA 00 00 BA 30 24
30 30 58 09 30 80 83 18 30 18 30 30 30 FA 00 00
BA 30 30 18 30 5D F0 05 0C 80 83 18 F0 30 24 30
18 30 30 30 F0 00 00 BA 30 30 30 24 75 0B 30 80
83 18 30 30 30 70 00 00 BA 30 30 30 24 70 0A 30
80 83 24 30 30 30 30 70 00 00 BA 0F 30 80 83 24
30 30 30 30 70 00 00 BA 30 30 30 18 0B 30 80 83
18 05 30 80 83 AA 00 BA 14 30 80 83 F5 AA 00 BA
30 30 18 18 0A 30 80 83 18 18 30 30 30 30 75 00
00 B0 30 30 18 18 70 07 30 80 83 70 30 18 18 30
30 30 30 75 00 00 B0 30 30 30 30 70 07 30 80 83
70 07 30 80 83 75 00 00 BA 30 90 30 30 D5 07 30
80 83 75 90 30 30 90 FC FC FC F5 00 00 FE FC 18
30 30 18 08 30 80 83 18 30 30 18 33 33 33 F0 00
00 BB 33 90 30 30 84 F5 06 FF 80 83 FA 90 30 30
90 B7 B3 A8 00 00 00 B1 7B 18 30 30 08 55 AA 06
00 80 83 18 30 30 08 0B 00 80 83 30 20 0A 00 80
83 30 20 09 00 80 83 10 30 30 09 00 80 83 10 30
30 09 00 80 83 30 30 30 30 58 FF A4 09 30 80 83
20 00 00 00 18 14 30 80 83 00 00 04 15 30 80 83
00 00 04 05 30 80 83 24 24 30 B0 07 30 80 83 B0
24 24 30 30 A0 00 10 05 30 80 83 24 24 0A 30 80
83 24 24 30 30 AA 00 55 FA 14 30 80 83 AA 00 55
05 30 80 83 24 0B 30 80 83 24 30 30 30 AA 00 55
05 30 80 83 18 0A 30 80 83 B0 18 30 30 30 AA 00
55 B0 30 30 30 24 0B 30 80 83 BA 18 30 30 30 70
00 55 B0 30 30 30 24 30 18 30 F0 24 05 0C 80 83
F0 AE 30 24 30 30 75 00 55 BA 30 30 30 24 30 24
09 30 80 83 A4 30 30 18 30 75 00 55 30 30 30 30
70 30 70 09 30 80 83 F0 30 30 B0 30 70 00 50 30
30 30 30 24 30 18 30 F0 24 05 0C 80 83 F0 AE 30
24 30 30 30 00 50 30 30 30 30 24 0B 30 80 83 BA
18 30 30 30 30 00 50 05 30 80 83 18 0A 30 80 83
B0 18 30 30 30 30 00 BA 05 30 80 83 18 10 30 80
83 AA 10 05 30 80 83 24 0B 30 80 83 24 30 30 30
30 AA 10 05 30 80 83 75 0C 30 80 83 75 30 30 30
AA 10 05 30 80 83 BA BA 70 F0 F0 F0 FA F0 F0 F0
B9 76 30 FA BA 24 A4 AA 10 05 30 80 83 F0 B0 75
07 FF 80 83 FC FC 30 75 30 70 FA 08 10 07 30 80
83 08 FF 80 83 33 33 B8 F0 B0 B9 33 AA 10 07 FC
80 83 08 FF 80 83 07 33 80 83 AA 54 F7 7B 05 F3
80 83 08 FF 80 83 07 F3 80 83 A0 54 07 33 80 83
08 FF 80 83 33 33 33 33 73 7F 7B A0 11 07 33 80
83 08 FF 80 83 06 33 80 83 22 07 00 80 83 55 FF
30 30 30 75 BA 30 30 75 B1 33 22 0C 00 80 83 FF
BA 30 30 75 BA 30 75 FA 0F 00 80 83 55 07 FF 80
83 A0 13 00 80 83 11 2A 0E 00 80 83 30 20 0B 00
80 83 10 30 08 00 80 83 10 75 30 0B 00 80 83 30
BA 20 07 00 80 83 10 FA BA 0B 30 80 83 75 F5 20
05 00 80 83 FF BA 30 F5 B0 30 30 70 07 F0 80 83
18 70 FA 30 05 00 80 83 58 FA 30 F5 B0 74 FC FD
FF FF FF FA FF FF FF B0 70 FA 30 05 00 80 83 FF
FF 30 FA BA 31 33 77 FF FF FF FA FF FF FF BA 08
30 80 83 50 33 30 75 30 31 33 77 FF FF FF FA FF
FF FF FE 07 FC 80 83 FD 55 33 32 30 30 33 33 77
FF FF FF FA FF FF FF FE 07 33 80 83 72 55 06 F3
80 83 F7 FF FF FF FA FF FF FF FE 07 33 80 83 77
55 06 33 80 83 77 FF FF FF 7A FF FF FF FE 06 F3
80 83 BF A2 50 06 33 80 83 77 FF FF FF FA FF FF
FF FE 07 33 80 83 A8 00 FC FC 33 33 33 33 77 F5
FF FA FA FF FF FA FE 07 33 80 83 A8 00 54 FC FC
FC 73 7B 72 FA 06 FF 80 83 FE 06 33 80 83 76 00
00 00 00 FC FC FC FC F8 FA 30 30 75 30 30 30 75
FF FF F4 FC FC FC A8 06 00 80 83 FC FC FC F5 30
30 75 30 30 30 75 FF FA FC FC FC FC A8 08 00 80
83 54 FD 00 00 75 20 00 00 FF FF 30 30 74 73 76
20 09 00 80 83 55 AA 10 75 20 00 00 FF FF 10 00
80 83 FF 10 75 A0 00 55 FF AA 10 00 80 83 FF FA
F5 FA F0 F5 FF AA 10 00 80 83 55 06 FF 80 83 12
00 80 83 05 FF 80 83 AA 13 00 80 83 7F 2A 16 00
80 83 B7 A2 0E 00 80 83 10 30 0B 00 80 83 10 30
09 00 80 83 30 BA 20 0A 00 80 83 30 BA 20 06 00
80 83 58 18 75 F5 30 B9 76 F0 F0 F0 F5 F0 F0 F0
A0 75 75 20 05 00 80 83 04 F5 B0 30 BA 30 FC FC
07 FF 80 83 BA 70 F0 20 05 00 80 83 55 33 76 70
F0 74 33 33 08 FF 80 83 06 30 80 83 20 00 55 07
33 80 83 08 FF 80 83 07 FC 80 83 00 50 07 F3 80
83 08 FF 80 83 05 F3 80 83 B7 FB A8 50 B7 BF B3
33 33 33 33 08 FF 80 83 07 33 80 83 A8 55 05 FC
80 83 33 33 08 FF 80 83 07 33 80 83 22 50 FC FC
FC B9 33 76 FD BA 30 30 70 B0 30 30 31 06 33 80
83 73 AA 50 FC FC B9 33 FC FC FD FF 30 30 75 BA
30 30 75 FF FF 74 FC FC FC FC AA 00 FC B9 33 FC
FC FC FD FF 30 30 75 BA 30 30 F5 FF FF 74 FC FC
FC FC AA 00 B9 33 FC FC FC FC FD 75 BA 30 F5 BA
30 30 FF FF FF 74 FC FC FC FC AA 00 33 05 FC 80
83 FD 30 FA 30 F5 BA 30 30 FF FF F5 74 FC FC FC
FC AA 00 76 05 FC 80 83 FD 30 FF 30 F5 BA 30 30
FF FF 75 74 FC FC FC FC AA 00 F6 05 FC 80 83 FD
30 75 FA F5 FA F0 F0 FF FA 75 74 FC FC FC FC AA
00 7E 05 FC 80 83 FD 30 75 06 FF 80 83 BA 75 74
FC FC FC FC AA 00 FE 05 FC 80 83 FD 30 70 06 FF
80 83 B0 75 74 FC FC FC FC AA 00 BF B3 33 33 33
33 77 30 70 06 FF 80 83 B0 75 74 FC FC FC FC AA
00 7E 05 FC 80 83 FD 30 70 FF 7F 7F FF FF FF B0
75 74 FC FC FC FC AA 04 F6 05 FC 80 83 FD 30 70
FF B7 F2 FF FF FF B0 75 74 FC FC FC FC A0 50 76
05 FC 80 83 FD 30 70 FF B7 F2 FF FF FF B0 75 74
FC FC FC FC A0 55 30 05 FC 80 83 FD 30 70 FF FB
FA FF FF FF B0 75 74 FC FC FC FC 00 50 B8 30 FC
FC FC FC FD 30 70 FF FF FA FF FF FF B0 75 74 FC
FC FC FC 00 04 FC B8 30 FC FC FC FD 30 70 FF FF
FA FF FF FF B0 75 74 FC FC FC FC 00 00 FC FC B8
30 74 FC FD 30 70 FF FF FA FF FF FF B0 FF 05 FC
80 83 00 00 00 FC FC FC 30 74 FD 30 70 FF FF FA
FF FF FF F5 FA FC FC FC 30 70 00 00 00 00 54 B7
F6 30 75 30 75 FF FF FA FF FF FF FF B0 FC 30 30
FC FD 07 00 80 83 FC FD FF FF FF 7F 7A FF FF FF
FA 30 30 FC B9 B3 F8 09 00 80 83 55 FF FF B7 F2
FF FF FA 13 00 80 83 B7 F2 16 00 80 83 B7 F2 13
00 80 83 55 FF FF B7 F2 FF FF FA 0E 00 80 83 FC
FD FF FF FF 7F 7A FF FF FF FA 30 30 FC B9 B3 F8
00 00 00 00 54 B7 F6 30 75 30 75 FF FF FA FF FF
FF FF B0 FC 30 30 FC FD 00 00 00 FC FC FC 30 74
FD 30 70 FF FF FA FF FF FF F5 FA FC FC FC 30 70
00 00 FC FC B8 30 74 FC FD 30 70 FF FF FA FF FF
FF B0 FF 05 FC 80 83 00 04 FC B8 30 FC FC FC FD
30 70 FF FF FA FF FF FF B0 75 74 FC FC FC FC 00
50 B8 30 FC FC FC FC FD 30 70 FF FF FA FF FF FF
B0 75 74 FC FC FC FC 00 55 30 05 FC 80 83 FD 30
70 FF FB FA FF FF FF B0 75 74 FC FC FC FC 00 50
76 05 FC 80 83 FD 30 70 FF B7 F2 FF FF FF B0 75
74 FC FC FC FC A0 04 F6 05 FC 80 83 FD 30 70 FF
B7 F2 FF FF FF B0 75 74 FC FC FC FC A0 00 7E 05
FC 80 83 FD 30 70 FF 7F 7F FF FF FF B0 75 74 FC
FC FC FC AA 00 BF B3 33 33 33 33 77 30 70 06 FF
80 83 B0 75 74 FC FC FC FC AA 00 FE 05 FC 80 83
FD 30 70 06 FF 80 83 B0 75 74 FC FC FC FC AA 00
7E 05 FC 80 83 FD 30 75 06 FF 80 83 BA 75 74 FC
FC FC FC AA 00 F6 05 FC 80 83 FD 30 75 FA F5 FA
F0 F0 FF FA 75 74 FC FC FC FC AA 00 76 05 FC 80
83 FD 30 FF 30 F5 BA 30 30 FF FF 75 74 FC FC FC
FC AA 00 33 05 FC 80 83 FD 30 FA 30 F5 BA 30 30
FF FF F5 74 FC FC FC FC AA 00 B9 33 FC FC FC FC
FD 75 BA 30 F5 BA 30 30 FF FF FF 74 FC FC FC FC
AA 00 FC B9 33 FC FC FC FD FF 30 30 75 BA 30 30
F5 FF FF 74 FC FC FC FC AA 50 FC FC B9 33 FC FC
FD FF 30 30 75 BA 30 30 75 FF FF 74 FC FC FC FC
AA 50 FC FC FC B9 33 76 FD BA 30 30 70 B0 30 30
31 06 33 80 83 73 AA 55 05 FC 80 83 33 33 08 FF
80 83 07 33 80 83 22 50 B7 BF B3 33 33 33 33 08
FF 80 83 07 33 80 83 A8 50 07 F3 80 83 08 FF 80
83 05 F3 80 83 B7 FB A8 55 07 33 80 83 08 FF 80
83 07 FC 80 83 00 55 33 76 70 F0 74 33 33 08 FF
80 83 06 30 80 83 20 00 04 F5 B0 30 BA 30 FC FC
07 FF 80 83 BA 70 F0 20 06 00 80 83 58 18 75 F5
30 B9 76 F0 F0 F0 F5 F0 F0 F0 A0 75 75 20 08 00
80 83 30 BA 20 0A 00 80 83 30 BA 20 08 00 80 83
10 30 0B 00 80 83 10 30 06 00 80 83 64 0B 04 3C
00 64 0B 04 68 00 BE 15 04 94 00 DA 18 04 E8 00
BE 15 04 48 01 64 0B 04 9C 01 DA 18 04 C8 01 DA
18 04 28 02 DA 18 04 88 02 DA 18 04 E8 02 DA 18
04 48 03 01 18 04 A8 03 10 09 30 80 83 20 2B 30
80 83 00 0A 30 80 83 20 10 0A 30 80 83 00 10 1B
30 80 83 00 00 00 00 12 30 80 83 00 00 00 00 12
30 80 83 00 00 00 00 12 30 80 83 10 16 30 80 83
20 48 30 80 83 00 00 00 12 30 80 83 00 00 12 30
80 83 00 00 12 30 80 83 00 00 12 30 80 83 00 00
00 10 09 30 80 83 20 21 30 80 83 10 16 30 80 83
20 48 30 80 83 10 16 30 80 83 20 48 30 80 83 10
16 30 80 83 20 48 30 80 83 10 16 30 80 83 20 48
30 80 83 10 16 30 80 83 20 48 30 80 83 10 16 30
80 83 20 48 30 80 83 18 20 18 F0 80 83 9A 30 9A
30 9A 30 9A 30 9A 30 CF 9A 30 9A 30 9A 30 9A 65
9A 30 9A CF CF BA BA FF 75 BA BA BA BA FF 75 FF
BA BA FF 75 07 BA 80 83 FF FF BA FF FF 75 BA BA
BA BA FF 75 FF BA FF FF 75 BA FF 05 BA 80 83 FF
FF BA 30 FF 75 BA 30 BA 75 FF 75 FF BA 30 FF 75
05 BA 80 83 30 BA FF FF FF BA FF 75 BA BA BA BA
FF 75 FF FF BA FF 75 07 BA 80 83 FF FF BA BA FF
75 BA BA BA BA FF 75 FF BA BA FF 75 07 BA 80 83
FF FF 9A 30 CF 65 9A 9A 9A 9A CF 65 CF 9A 30 9A
30 9A 30 05 9A 80 83 30 CF 18 F0 80 83 00 C0 80
83 50 C0 80 83 18 F0 80 83 06 CF 80 83 30 65 30
65 65 CF 30 65 30 65 30 65 06 CF 80 83 07 FF 80
83 75 75 75 75 FF 75 FF 75 75 75 75 0D FF 80 83
75 75 75 75 FF 75 FF 75 FF 75 75 0D FF 80 83 75
30 75 75 FF 30 FF 75 FF 75 75 0D FF 80 83 75 75
75 75 FF 75 FF 75 FF 75 75 0C FF 80 83 05 75 80
83 FF 75 FF 75 75 75 75 06 FF 80 83 06 CF 80 83
30 65 65 65 30 65 30 65 30 65 30 65 06 CF 80 83
18 F0 80 83 04 27 C0 33 62 C0 90 C0 33 C0 C0 19
33 C0 D0 33 33 C0 62 62 33 62 33 D0 91 62 33 84
91 62 33 C0 91 62 33 62 33 62 91 33 33 C0 91 33
33 C0 91 33 33 C0 C0 33 62 C0 C0 30 60 C0 C0 3C
68 C0 90 C0 3C C0 C0 1C 3C C0 D0 3C 3C C0 68 68
3C 68 3C D0 94 68 3C 84 94 68 3C C0 94 68 3C 68
3C 68 94 3C 3C C0 94 3C 3C C0 94 3C 3C C0 C0 3C
68 C0 90 C0 30 C0 C0 18 30 C0 D0 30 30 C0 60 60
30 60 30 D0 90 60 30 84 90 60 30 C0 90 60 30 60
30 60 90 30 30 C0 90 30 30 C0 90 30 30 C0 C0 30
60 C0 05 1E 00 00 84 80 00 00 40 30 60 00 00 40
C5 C0 00 00 00 BD A8 00 00 00 3F 2A 00 00 00 7E
2A 00 00 00 B7 A2 00 00 90 D4 60 00 00 30 65 30
00 40 30 60 30 80 10 30 90 3A 80 90 70 70 B2 80
90 30 30 30 80 90 70 70 30 80 90 30 30 30 80 30
70 70 30 00 B2 30 30 60 00 7B 30 30 48 00 35 30
30 80 00 08 30 90 20 00 20 30 10 20 00 20 30 10
20 00 20 30 10 20 00 00 90 10 80 00 00 90 10 80
00 00 10 10 00 00 00 90 10 80 00 10 90 10 30 00
9A 30 10 30 8A 30 60 10 60 20 05 24 00 20 00 00
00 00 20 00 00 00 00 20 00 00 00 00 08 00 00 00
15 20 00 00 00 51 2A 00 00 00 00 A2 84 80 00 00
60 30 60 00 00 60 C5 C0 00 00 20 BD A8 00 00 20
3F 2A 00 40 20 7E 2A 00 40 20 B7 A2 00 10 30 D4
60 00 10 30 65 30 00 10 30 60 30 80 90 30 90 3A
80 90 70 70 B2 80 90 30 30 30 80 90 70 70 30 80
90 30 30 30 80 10 70 70 30 00 10 30 30 60 00 40
30 30 48 00 40 30 30 80 00 00 30 90 20 00 00 30
10 20 00 00 30 10 20 00 00 30 10 20 00 00 90 10
80 00 00 90 10 80 00 00 10 10 00 00 00 90 10 80
00 10 90 10 30 00 9A 30 10 30 8A 30 60 10 60 20
02 06 00 A0 00 8A 45 AA F5 A0 F0 F5 45 AA 0C 10
0C CF 80 83 FF EF 65 DF BB BB BB BB 33 BB BB FF
CF FF 75 EF 9B 9B 9B 9B 33 9B 9B CF FF 30 30 75
BB 33 BB BB FF BB 33 FF BA 30 30 B0 BB 33 BB BB
BB BB 33 FF 9A 30 70 BA BB BB 9B 9B 33 BB 9B FF
FF 30 30 75 BB 9B BB BB 33 BB BB DF FF FF FF FF
EF FF CF FF DF CF EF FF 0C CF 80 83 FF 30 30 75
BB FF BB 33 9B BB BB FF 9A 30 30 B0 9B DF 9B 33
9B 9B 9B CF BA 30 70 BA BB EF 05 BB 80 83 FF DF
30 30 75 BB DF BB BB BB BB 9B FF FF CF 75 DF BB
33 9B 33 9B 33 33 FF FF FF 65 FF BB 33 BB 33 9B
33 33 DF FF FF FF FF EF FF CF FF DF CF EF FF 04
1C FF AA FF AA AA 00 55 00 AA 00 55 00 FF AA 55
00 00 AA 55 00 00 AA 55 00 FF AA 55 00 FF 00 FF
00 16 AA 80 83 FF 00 FF AA FF 00 08 AA 80 83 FF
00 0C AA 80 83 FF 00 FF AA AA AA 55 00 AA AA 55
00 AA AA 55 00 FF AA 55 00 AA AA 55 00 AA AA 55
00 AA AA 06 C8 71 F3 F3 F3 F3 30 F3 3F FF BF 7B
B2 B7 3F 3F 3F 3F B2 B7 7B F3 F3 3F B2 B7 7B 30
71 3F B2 B7 7B 30 71 3F B2 B7 7B 30 71 3F B2 B7
7B 0C 59 3F A6 B7 7B 30 71 3F B2 B7 7B 0C 59 3F
A6 B7 7B 0C 59 3F A6 B7 7B 0C 59 3F A6 B7 7B 0C
59 3F A6 B7 7B 0C 59 3F A6 B7 7B 0C 59 3F A6 B7
7B F0 F1 3F F2 B7 7B F3 F3 3F A6 B7 3F FF BF 3F
F2 F3 3F 3F 3F 7B F2 F1 F3 F3 F3 F3 F0 30 30 F3
F3 B2 30 30 71 B7 BF B2 30 30 71 3F 3F B2 30 30
71 3F 3F B2 30 30 71 F3 3F B2 30 30 30 71 3F B2
30 30 30 71 3F B2 30 0C 0C 59 3F A6 0C 30 30 71
3F B2 30 0C 0C 59 3F A6 0C 0C 0C 59 3F A6 0C 0C
0C 59 3F A6 0C 0C 0C 59 3F A6 0C 0C 0C 59 3F A6
0C 0C 0C 59 3F A6 0C F0 F0 F1 3F F2 F0 0C 0C 59
3F A6 0C F0 F0 F1 3F F2 F0 F0 F0 F1 3F F2 F0 F0
F0 F1 F3 F2 F0 71 F3 F3 F3 F3 30 F3 3F FF BF 7B
B2 B7 3F 3F 3F 3F B2 B7 7B F3 F3 3F B2 B7 7B 30
F3 3F B2 F3 F3 71 B7 3F B2 30 30 F3 3F 7B B2 0C
59 B7 3F F3 0C 30 F3 3F 7B B2 30 0C B7 3F F3 0C
0C 59 B7 7B A6 0C 0C 59 3F 7B 0C 0C 0C 59 3F F3
0C 0C 0C F3 3F A6 0C 0C 0C B7 3F A6 0C 0C 0C B7
7B F2 F0 F0 F0 B7 7B F3 F3 F3 A6 B7 7F FF FF 3F
F2 B7 3F 3F 3F 3F F2 05 F3 80 83 F2 71 F3 F3 F3
F3 30 F3 3F FF BF 7B B2 B7 3F 3F 3F 3F B2 B7 7B
F3 F3 3F B2 B7 7B 30 71 3F B2 F3 F3 30 71 3F B2
30 30 30 71 3F B2 0C 0C 0C F3 3F A6 30 71 F3 B7
7B B2 0C 59 7F 3F 7B 0C 0C 59 3F 3F 7B 0C 0C 59
F3 B7 7B A6 0C 0C 0C F3 3F A6 0C 0C 0C 59 3F A6
F3 F3 0C 59 3F A6 B7 7B F0 F1 3F F2 B7 7B F3 F3
3F A6 B7 3F FF BF 3F F2 F3 3F 3F 3F 7B F2 F1 F3
F3 F3 F3 F0 30 30 F3 F3 B2 30 30 30 B7 BF B2 30
30 71 B7 3F B2 30 30 71 3F 3F B2 30 30 71 3F 3F
B2 30 30 F3 3F 3F B2 30 30 B7 3F 3F B2 30 0C B7
3F 3F A6 0C 71 B7 7B 3F B2 30 59 3F 7B 3F A6 0C
59 3F F3 3F A6 0C F3 3F F3 3F A6 0C B7 3F F3 3F
A6 0C B7 7B F3 3F A6 0C B7 7B F3 3F F3 A6 B7 7F
FF 3F 3F F2 B7 3F 3F 3F 3F A6 F3 F3 F3 3F F3 F2
F0 F0 F1 3F F2 F0 F0 F0 F1 F3 F2 F0 05 F3 80 83
B2 B7 7F FF FF 3F B2 B7 3F 3F 3F 3F B2 B7 7B F3
F3 F3 B2 B7 7B 30 30 30 30 B7 7B 30 30 30 30 B7
7B 30 30 30 30 B7 7B 0C 0C 0C 0C B7 7B F3 F3 F3
30 B7 3F FF BF 7B A6 B7 3F 3F 3F 3F A6 F3 F3 F3
B7 3F A6 0C 0C 0C F3 3F A6 0C 0C 0C 59 3F A6 F3
F3 0C 59 3F A6 B7 7B F0 F1 3F F2 B7 7B F3 F3 3F
A6 B7 3F FF BF 3F F2 F3 3F 3F 3F 7B F2 F1 F3 F3
F3 F3 F0 71 F3 F3 F3 F3 B2 F3 3F FF FF 3F B2 B7
3F 3F 3F 3F B2 B7 7B F3 F3 F3 B2 B7 7B 30 30 30
30 B7 7B 30 30 30 30 B7 7B 30 30 30 30 B7 7B 0C
0C 0C 0C B7 7B F3 F3 F3 30 B7 3F FF BF 7B A6 B7
3F 3F 3F 3F A6 B7 7B F3 B7 3F A6 B7 7B 0C F3 3F
A6 B7 7B 0C 59 3F A6 B7 7B 0C 59 3F A6 B7 7B F0
F1 3F F2 B7 7B F3 F3 3F A6 B7 3F FF BF 3F F2 F3
3F 3F 3F 7B F2 F1 F3 F3 F3 F3 F0 05 F3 80 83 B2
B7 7F FF FF 3F B2 B7 3F 3F 3F 3F B2 F3 F3 F3 B7
3F B2 30 30 71 B7 7B B2 30 30 71 3F 7B 30 30 30
F3 3F F3 30 0C 0C B7 3F A6 0C 30 71 B7 7B B2 30
0C 59 3F 7B 0C 0C 0C 59 3F F3 0C 0C 0C 59 3F A6
0C 0C 0C 59 3F A6 0C 0C 0C 59 3F A6 0C 0C 0C 59
3F A6 0C 0C F0 F1 3F F2 F0 F0 0C 59 3F A6 0C 0C
F0 F1 3F F2 F0 F0 F0 F1 3F F2 F0 F0 F0 F1 F3 F2
F0 F0 71 F3 F3 F3 F3 30 F3 3F FF BF 7B B2 B7 3F
3F 3F 3F B2 B7 7B F3 F3 3F B2 B7 7B 30 71 3F B2
B7 7B 30 71 3F B2 B7 7B 30 71 3F B2 B7 7B A6 F3
3F A6 F3 3F F3 B7 7B B2 59 3F FF 3F 7B 0C 59 3F
3F 3F 7B 0C F3 3F F3 B7 7B A6 B7 7B A6 F3 3F A6
B7 7B 0C 59 3F A6 B7 7B 0C 59 3F A6 B7 7B F0 F1
3F F2 B7 7B F3 F3 3F A6 B7 3F FF BF 3F F2 F3 3F
3F 3F 7B F2 F1 F3 F3 F3 F3 F0 71 F3 F3 F3 F3 90
F3 3F 3F 3F 7B B2 B7 3F FF BF 3F B2 B7 7B F3 F3
3F B2 B7 7B 30 71 3F B2 B7 7B 30 71 3F B2 B7 7B
30 71 3F B2 B7 7B A6 59 3F A6 B7 3F F3 F3 3F B2
B7 3F 3F 3F 3F A6 F3 3F FF BF 3F A6 59 F3 F3 F3
3F A6 0C 0C 0C 59 3F A6 0C 0C 0C 59 3F A6 0C 0C
0C 59 3F A6 F0 F0 F0 F1 3F F2 F3 F3 F3 F3 3F A6
B7 3F 3F 3F 3F F2 B7 7F FF BF 7B F2 05 F3 80 83
F0 02 28 0E 30 80 83 0C 0C 30 30 0A 0C 80 83 F3
A6 B7 F2 B7 A6 B7 F2 B7 F2 F3 F2 0E 30 80 83 0C
0C 30 30 0C 0C 80 83 F0 F0 0C 0C 06 F0 80 83 DD
21 15 8C CD 83 82 DD 21 2C 8C 3A AB 22 A7 28 07
3E 0B 32 74 8C 18 1F 3A AC 22 A7 28 07 3E 0C 32
74 8C 18 12 3A A8 22 A7 28 07 3E 08 32 74 8C 18
05 3E 00 32 74 8C 3E 01 32 73 8C CD 9C 83 CD 83
82 3A A1 22 A7 28 07 3E 01 32 74 8C 18 7A 3A A2
22 A7 28 07 3E 02 32 74 8C 18 6D 3A A3 22 A7 28
07 3E 03 32 74 8C 18 60 3A A9 22 A7 28 07 3E 09
32 74 8C 18 53 3A A5 22 A7 28 07 3E 05 32 74 8C
18 46 3A A6 22 A7 28 07 3E 06 32 74 8C 18 39 3A
A7 22 A7 28 07 3E 07 32 74 8C 18 2C 3A AA 22 A7
28 07 3E 0A 32 74 8C 18 1F 3A A4 22 A7 28 07 3E
04 32 74 8C 18 12 3A AD 22 A7 28 07 3E 0D 32 74
8C 18 05 3E 00 32 74 8C 3E 02 32 73 8C DD 21 43
8C CD 9C 83 3A 75 8C 4F 3A 76 8C A1 32 5A 8C 3E
0A 21 49 8C 4E CD 74 84 3E 09 21 32 8C 4E CD 74
84 3E 08 21 1B 8C 4E CD 74 84 3E 07 21 5A 8C 4E
CD 74 84 3E 06 21 59 8C 4E CD 74 84 3E 05 21 48
8C 4E CD 74 84 3E 04 21 47 8C 4E CD 74 84 3E 03
21 31 8C 4E CD 74 84 3E 02 21 30 8C 4E CD 74 84
3E 01 21 1A 8C 4E CD 74 84 AF 21 19 8C 4E CD 74
84 C9 DD 6E 07 DD 66 08 7E FE F6 CA 95 83 FE FF
CA F8 82 DD 7E 13 3D DD 77 13 CA F9 82 DD 7E 09
FE 00 C2 95 83 DD 7E 0A A7 C2 95 83 DD 7E 0B D6
0C 4F 3A 73 8C A7 20 11 3A 72 8C 5F A7 20 04 79
D6 0C 4F 7B EE 01 32 72 8C EB 21 53 8B 06 00 09
09 44 4D EB 0A DD 77 04 03 0A DD 77 05 DD 5E 0C
DD 56 0D 1A DD 77 06 13 1A FE FD 20 01 1B DD 73
0C DD 72 0D C3 95 83 23 7E FE FB 20 0E 23 7E DD
77 16 23 DD 75 14 DD 74 15 18 19 7E FE FA 20 14
DD 7E 16 3D DD 77 16 28 08 DD 6E 14 DD 66 15 18
03 23 18 D4 AF DD 77 0A DD 7E 09 FE 00 20 04 AF
DD 77 06 7E FE 00 20 06 23 5E 23 56 D5 C9 7E FE
FE 20 08 3E 01 DD 77 0A 23 18 24 7E D6 0C 23 DD
77 0B 4F DD 7E 09 FE 00 20 15 79 EB 21 53 8B 06
00 09 09 44 4D EB 0A DD 77 04 03 0A DD 77 05 7E
23 DD 77 13 DD 7E 0A FE 01 CA 95 83 DD 7E 09 FE
00 20 11 DD 5E 00 DD 56 01 1A DD 77 06 13 DD 73
0C DD 72 0D DD 75 07 DD 74 08 C9 3A 74 8C FE 00
28 09 DD 7E 09 FE 00 20 24 18 2C DD 7E 09 FE 00
CA 73 84 21 76 8C DD 7E 02 B6 77 21 75 8C DD 7E
03 EE FF A6 77 3E 00 DD 77 09 C3 73 84 3A 74 8C
4F DD 7E 09 B9 28 3B 21 76 8C DD 7E 02 EE FF A6
77 21 75 8C DD 7E 03 B6 77 3A 74 8C DD 77 09 21
E2 88 5F 16 00 19 19 7E 23 66 6F 7E 23 DD 77 0F
7E 23 DD 77 0E 7E 23 DD 77 12 DD 75 10 DD 74 11
18 BB DD 7E 0F FE FC 28 01 3D DD 77 0F A7 28 3F
DD 6E 10 DD 66 11 7E 4F FE 00 20 12 DD 7E 12 ED
44 85 6F 38 01 25 DD 75 10 DD 74 11 18 34 23 3A
73 8C FE 01 28 0B 79 32 59 8C 7E 23 DD 77 06 18
E5 3E 0F DD 77 06 DD 71 04 AF DD 77 05 18 D7 DD
5E 09 3E 00 DD 77 09 21 A0 22 16 00 19 36 00 C3
B4 83 C9 C5 01 82 F7 ED 49 C1 FE 07 20 0A CB 71
28 06 3E 07 CB B1 CB B9 57 59 F5 06 F4 ED 51 01
C0 F6 ED 49 AF ED 79 06 F4 ED 59 01 80 F6 ED 49
ED 79 F1 C9 21 0C 85 01 FA 85 11 EF 85 18 00 22
