00 01 FF 27 80 83 A7 01 00 80 B8 A7 03 00 80 00
01 23 00 00 02 00 8A 0F 0F 1F 9F 0F 0F 8F 8F 05
05 1F 1F 0F 0F 8F 3F 3F 3F 3F CF 3F E0 6B 3F 3F
3F 3F 6B 0E FF FF 0F 0F 0E 6A 6A 3F 3F 3F 6B E0
3F C0 3F 3F E0 6B 6B E0 3F 33 FC 3F E0 6B 3F 3F
3F 7E 3B 0E FF FF 0F 0F 0E 3F 6A 3F 3F 3F 6B E0
3F C0 C0 3F 3F 3F 3F 3F 3F 3F CF CF CF CF 3F 3F
3F 3F C3 C3 C3 C3 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0
C0 C0 3F 3F 3F 3F 33 33 33 33 33 FC FC FC FC 33
33 3F C0 3F 3F 33 3F C0 C0 C0 95 3F 95 C0 C0 C0
C0 C0 95 3F 95 C0 01 E2 2A 07 04 5E 1F 00 01 8A
2B 0D 06 65 1E 00 01 F7 2A 16 06 72 1D 00 00 01
2A 15 07 5E 13 01 00 94 2A 0D 06 51 13 01 00 E2
2A 07 03 4A 14 01 00 01 2A 15 07 5E 27 01 00 94
2A 0D 06 51 27 01 00 E2 2A 07 03 4A 28 01 00 01
2A 15 07 5E 09 01 00 94 2A 0D 06 51 09 01 00 E2
2A 07 03 4A 0A 01 00 01 2A 15 07 5E 1D 01 00 94
2A 0D 06 51 1D 01 00 E2 2A 07 03 4A 1E 01 00 01
2A 15 07 5E 1D 01 00 94 2A 0D 06 51 1D 01 00 E2
2A 07 03 4A 1E 01 00 01 2A 15 07 5E 1D 00 00 94
2A 0D 06 51 1D 00 00 E2 2A 07 03 4A 1E 00 00 01
2A 15 07 5E 1D 00 00 94 2A 0D 06 51 1D 00 00 E2
2A 07 03 4A 1E 00 01 4F 8F 06 03 4A 1E 01 00 4F
8F 06 03 4A 1E 01 00 61 8F 05 03 4A 1E 01 00 4F
8F 06 03 4A 1E 01 00 34 A7 10 04 4A 1E 01 88 1F
18 5B 18 5B 00 01 00 00 00 00 00 00 00 00 00 48
30 40 5B 40 5B 00 00 00 00 00 00 00 00 00 00 00
48 10 40 5B 40 5B 00 00 00 00 00 00 00 00 00 00
00 88 08 40 5B 40 5B 00 00 00 00 00 00 00 00 00
00 00 88 22 40 5B 40 5B 00 00 00 00 00 00 00 00
00 00 00 88 22 40 5B 40 5B 00 00 00 00 00 00 00
00 00 00 00 88 22 40 5B 40 5B 00 00 00 00 00 00
00 00 00 00 00 48 22 00 00 00 00 00 00 00 00 34
7A 34 7A 00 00 00 00 F4 02 00 00 01 00 0C 05 00
00 02 00 00 00 00 07 05 FF FF 0C 0C 0C 0C 00 00
00 00 0F AA 0A 8F 8F 8A AA 0F 4F AA 0A 8F 8A 0A
AA 0F 0A AA 0A 8F 8F 0A AA 0F 0F AA 0A 8F 8F 0A
AA 0F 0F AA 8A 8F 8F 0A AA 05 0F AA 0A 8F 8A 00
AA 00 00 AA 00 00 FF FF FF FF 0C 0C 0C 0C 00 00
00 00 0A 0F 0F 0F 0A 0F 0F 0A 0A 0F 0F 0F 0F 0F
0F 0A 00 0F 0F 0F 0F 0F 0F 0A 0A 0F 05 0F 8F 0F
0F 0A 8A 0F 0F 0F 0F 0F 0F 0A 0A 0F 0F 0F 00 00
00 00 00 00 00 00 00 00 01 02 03 04 05 06 07 08
09 0A 0B 0C 0D 00 00 00 10 11 12 13 14 15 16 17
18 19 1A 1B 1C 1D 00 00 00 20 21 22 23 24 25 26
27 28 29 2A 2B 2C 2D 00 00 00 30 31 32 33 34 35
36 37 38 39 3A 3B 3C 3D 00 00 00 40 41 42 43 44
45 46 47 48 49 4A 4B 4C 4D 00 00 00 50 51 52 53
54 55 56 57 58 59 5A 5B 5C 5D 00 00 00 60 61 62
63 64 65 66 67 68 69 6A 6B 6C 6D 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 CC CC CC CC 02 88 88 02 03 03 03 03
02 88 88 00 00 00 A8 FC A8 FC EC 88 EC 88 88 EC
88 EC 00 00 00 00 FC A8 FC A8 88 EC 88 EC EC 88
EC 88 00 00 00 00 A8 FC A8 FC EC 88 EC 88 88 EC
88 EC 00 00 15 00 FC A8 FC A8 88 EC 88 EC EC 88
EC 88 00 00 00 00 CF CF CF CF 8A CF CF CF 8F 0F
0F 0A 0A 0F 0F 8F 8F 0F 0F 0A 0A 0F 0F 8F 8F 0F
0F 0A 0A 0F 0F 8F 8F 0F 0F 0A 0A 0F 0F 8F 8F 0F
0F 0A 0A 0F 0F 8F 8F 0F 0F 0A 0A 0F 0F 8F 8A 00
00 00 00 00 00 00 A8 A8 AA FC EC AA A8 88 88 A8
AA EC 00 AA 00 00 FC A8 AA A8 88 AA 88 EC EC 88
AA 88 00 AA 00 00 A8 A8 AA FC EC AA A8 88 88 A8
AA EC 00 AA 00 00 FC A8 AA A8 88 AA 88 EC EC 88
AA 88 00 AA 00 00 CF 8A AA EF 8A AA 8A CF 8F 0A
AA 0A 0A AA 0A 8F 8F 0A AA 0A 0A AA 0A 8F 8F 0A
AA 0A 0A AA 0A 8F 8F 0A AA 0A 0A AA 0A 8F 8F 0A
AA 0A 0A AA 0A 8F 8F 0A AA 0A 0A AA 0A 8F 8A 00
AA 00 00 AA 00 00 00 00 00 00 3A 02 A6 FE 01 CA
00 BE FE 02 CA 00 B6 FE 03 CA 00 AE 3A DC 11 84
67 0E 08 D9 3A DC 11 84 67 01 08 0F DD 7E 00 DD
2C EB 87 6F 26 DE F9 E1 F9 EB D1 73 2C 72 2C D1
73 2C 72 7C 81 67 D1 73 2D 72 2D D1 73 2D 72 81
67 D1 73 2C 72 2C D1 73 2C 72 81 67 D1 73 2D 72
2D D1 73 2D 72 81 67 D1 73 2C 72 2C D1 73 2C 72
81 67 D1 73 2D 72 2D D1 73 2D 72 81 67 D1 73 2C
72 2C D1 73 2C 72 81 67 D1 73 2D 72 2D D1 73 2D
72 11 04 C8 19 D9 D1 73 2C 72 2C D1 73 2C 72 7C
81 67 D1 73 2D 72 2D D1 73 2D 72 81 67 D1 73 2C
72 2C D1 73 2C 72 81 67 D1 73 2D 72 2D D1 73 2D
72 81 67 D1 73 2C 72 2C D1 73 2C 72 81 67 D1 73
2D 72 2D D1 73 2D 72 81 67 D1 73 2C 72 2C D1 73
2C 72 81 67 D1 73 2D 72 2D D1 73 2D 72 11 04 C8
19 D9 05 C2 26 A6 31 FE 9F C9 33 33 33 22 37 3F
3F 22 37 7F 3F 22 37 6F 3F 22 37 6F 3F 22 37 6F
3F 22 37 6F 3F 22 37 6F 3F 22 37 6F 3F 22 37 6F
3F 22 37 F3 B7 22 37 6E 3F 22 37 6E 3F 22 37 6E
3F 22 37 3F 3F 22 33 33 33 22 11 33 33 33 11 3F
1D 3B 11 2E 2E 3B 11 3F 3F 3B 11 7F 7F 3B 11 6F
6F 3B 11 6E 6E 3B 11 6E 6E 3B 11 6E 6E 3B 11 6E
6E 3B 11 6E 6E 3B 11 6E 6E 3B 11 6E 6E 3B 11 6E
6E 3B 11 3F 3F 3B 11 33 33 33 33 33 33 22 37 3F
3F 22 37 3F 3F 22 37 EF 1F 22 37 3F 3F 22 37 ED
9D 22 37 ED 9D 22 37 ED 9D 22 37 EE 9D 22 37 EE
9D 22 37 EE 9D 22 37 3F 3F 22 37 EF 1F 22 37 3F
3F 22 37 3F 3F 22 33 33 33 22 33 33 33 33 37 3F
3F 3B 37 3F 3F 3B 37 3F 3F 3B 37 2F 1F 3B 37 CF
8F 3B 37 DF EF 3B 37 FF 6F 3B 37 3F EF 3B 37 FF
8F 3B 37 CF 0F 3B 37 2F 1F 3B 37 3F 3F 3B 37 3F
3F 3B 37 3F 3F 3B 33 33 33 33 30 AA 20 30 30 20
AA 30 CC AA 88 CC 3A DC 11 84 67 0E 08 D9 3A DC
11 84 67 01 08 0E DD 7E 00 DD 2C EB 87 6F 26 DE
F9 E1 F9 EB D1 D1 72 7C 81 67 D1 73 D1 81 67 D1
D1 72 81 67 D1 73 D1 81 67 D1 D1 72 81 67 D1 73
D1 81 67 D1 D1 72 81 67 D1 73 D1 11 01 C8 19 D9
D1 D1 72 7C 81 67 D1 73 D1 81 67 D1 D1 72 81 67
D1 73 D1 81 67 D1 D1 72 81 67 D1 73 D1 81 67 D1
D1 72 81 67 D1 73 D1 11 01 C8 19 D9 DD 7E 00 DD
2C EB 87 6F 26 DE F9 E1 F9 EB D1 73 2C 72 2C D1
73 2C 72 7C 81 67 D1 73 2D 72 2D D1 73 2D 72 81
67 D1 73 2C 72 2C D1 73 2C 72 81 67 D1 73 2D 72
2D D1 73 2D 72 81 67 D1 73 2C 72 2C D1 73 2C 72
81 67 D1 73 2D 72 2D D1 73 2D 72 81 67 D1 73 2C
72 2C D1 73 2C 72 81 67 D1 73 2D 72 2D D1 73 2D
72 11 04 C8 19 D9 D1 73 2C 72 2C D1 73 2C 72 7C
81 67 D1 73 2D 72 2D D1 73 2D 72 81 67 D1 73 2C
72 2C D1 73 2C 72 81 67 D1 73 2D 72 2D D1 73 2D
72 81 67 D1 73 2C 72 2C D1 73 2C 72 81 67 D1 73
2D 72 2D D1 73 2D 72 81 67 D1 73 2C 72 2C D1 73
2C 72 81 67 D1 73 2D 72 2D D1 73 2D 72 11 04 C8
19 D9 05 C2 76 AE DD 7E 00 EB 87 6F 26 DE F9 E1
F9 EB D1 73 2C 72 2C D1 73 7C 81 67 D1 72 2D D1
73 2D 72 81 67 D1 73 2C 72 2C D1 73 81 67 D1 72
2D D1 73 2D 72 81 67 D1 73 2C 72 2C D1 73 81 67
D1 72 2D D1 73 2D 72 81 67 D1 73 2C 72 2C D1 73
81 67 D1 72 2D D1 73 2D 72 D9 D1 73 2C 72 2C D1
73 7C 81 67 D1 72 2D D1 73 2D 72 81 67 D1 73 2C
72 2C D1 73 81 67 D1 72 2D D1 73 2D 72 81 67 D1
73 2C 72 2C D1 73 81 67 D1 72 2D D1 73 2D 72 81
67 D1 73 2C 72 2C D1 73 81 67 D1 72 2D D1 73 2D
72 31 FE 9F C9 0F 0F 0F 8F 0A 0A 05 0F 0F 0F 0F
0F 0A 0A 0F 0F 0F 0F 0F 4F 0A 0A 0F 0F 0F 00 00
00 00 00 00 00 00 3A DC 11 84 67 0E 08 D9 3A DC
11 84 67 01 08 0E DD 7E 00 DD 2C EB 87 6F 26 DE
F9 E1 F9 EB D1 D1 73 2C 72 7C 81 67 D1 73 2D 72
D1 81 67 D1 D1 73 2C 72 81 67 D1 73 2D 72 D1 81
67 D1 D1 73 2C 72 81 67 D1 73 2D 72 D1 81 67 D1
D1 73 2C 72 81 67 D1 73 2D 72 D1 11 02 C8 19 D9
D1 D1 73 2C 72 7C 81 67 D1 73 2D 72 D1 81 67 D1
D1 73 2C 72 81 67 D1 73 2D 72 D1 81 67 D1 D1 73
2C 72 81 67 D1 73 2D 72 D1 81 67 D1 D1 73 2C 72
81 67 D1 73 2D 72 D1 11 02 C8 19 D9 DD 7E 00 DD
2C EB 87 6F 26 DE F9 E1 F9 EB D1 73 2C 72 2C D1
73 2C 72 7C 81 67 D1 73 2D 72 2D D1 73 2D 72 81
67 D1 73 2C 72 2C D1 73 2C 72 81 67 D1 73 2D 72
2D D1 73 2D 72 81 67 D1 73 2C 72 2C D1 73 2C 72
81 67 D1 73 2D 72 2D D1 73 2D 72 81 67 D1 73 2C
72 2C D1 73 2C 72 81 67 D1 73 2D 72 2D D1 73 2D
72 11 04 C8 19 D9 D1 73 2C 72 2C D1 73 2C 72 7C
81 67 D1 73 2D 72 2D D1 73 2D 72 81 67 D1 73 2C
72 2C D1 73 2C 72 81 67 D1 73 2D 72 2D D1 73 2D
72 81 67 D1 73 2C 72 2C D1 73 2C 72 81 67 D1 73
2D 72 2D D1 73 2D 72 81 67 D1 73 2C 72 2C D1 73
2C 72 81 67 D1 73 2D 72 2D D1 73 2D 72 11 04 C8
19 D9 05 C2 96 B6 DD 7E 00 EB 87 6F 26 DE F9 E1
F9 EB D1 73 2C 72 D1 7C 81 67 D1 D1 73 2D 72 81
67 D1 73 2C 72 D1 81 67 D1 D1 73 2D 72 81 67 D1
73 2C 72 D1 81 67 D1 D1 73 2D 72 81 67 D1 73 2C
72 D1 81 67 D1 D1 73 2D 72 D9 D1 73 2C 72 D1 7C
81 67 D1 D1 73 2D 72 81 67 D1 73 2C 72 D1 81 67
D1 D1 73 2D 72 81 67 D1 73 2C 72 D1 81 67 D1 D1
73 2D 72 81 67 D1 73 2C 72 D1 81 67 D1 D1 73 2D
72 31 FE 9F C9 8F 8F 0A 0F 1F 1F 4F 0F 8F 8F 0F
0F 1F 1F 0F 0F 8F 8F 0F 0F 1F 1F 0A 8F 8F 8F 0F
0F 1F 15 00 00 00 3A DC 11 84 67 0E 08 D9 3A DC
11 84 67 01 08 0E DD 7E 00 DD 2C EB 87 6F 26 DE
F9 E1 F9 EB D1 72 2C D1 73 2C 72 7C 81 67 D1 73
2D 72 2D D1 73 81 67 D1 72 2C D1 73 2C 72 81 67
D1 73 2D 72 2D D1 73 81 67 D1 72 2C D1 73 2C 72
81 67 D1 73 2D 72 2D D1 73 81 67 D1 72 2C D1 73
2C 72 81 67 D1 73 2D 72 2D D1 73 11 03 C8 19 D9
D1 72 2C D1 73 2C 72 7C 81 67 D1 73 2D 72 2D D1
73 81 67 D1 72 2C D1 73 2C 72 81 67 D1 73 2D 72
2D D1 73 81 67 D1 72 2C D1 73 2C 72 81 67 D1 73
2D 72 2D D1 73 81 67 D1 72 2C D1 73 2C 72 81 67
D1 73 2D 72 2D D1 73 11 03 C8 19 D9 DD 7E 00 DD
2C EB 87 6F 26 DE F9 E1 F9 EB D1 73 2C 72 2C D1
73 2C 72 7C 81 67 D1 73 2D 72 2D D1 73 2D 72 81
67 D1 73 2C 72 2C D1 73 2C 72 81 67 D1 73 2D 72
2D D1 73 2D 72 81 67 D1 73 2C 72 2C D1 73 2C 72
81 67 D1 73 2D 72 2D D1 73 2D 72 81 67 D1 73 2C
72 2C D1 73 2C 72 81 67 D1 73 2D 72 2D D1 73 2D
72 11 04 C8 19 D9 D1 73 2C 72 2C D1 73 2C 72 7C
81 67 D1 73 2D 72 2D D1 73 2D 72 81 67 D1 73 2C
72 2C D1 73 2C 72 81 67 D1 73 2D 72 2D D1 73 2D
72 81 67 D1 73 2C 72 2C D1 73 2C 72 81 67 D1 73
2D 72 2D D1 73 2D 72 81 67 D1 73 2C 72 2C D1 73
2C 72 81 67 D1 73 2D 72 2D D1 73 2D 72 11 04 C8
19 D9 05 C2 B6 BE DD 7E 00 EB 87 6F 26 DE F9 E1
F9 EB D1 73 D1 7C 81 67 D1 D1 72 81 67 D1 73 D1
81 67 D1 D1 72 81 67 D1 73 D1 81 67 D1 D1 72 81
67 D1 73 D1 81 67 D1 D1 72 D9 D1 73 D1 7C 81 67
D1 D1 72 81 67 D1 73 D1 81 67 D1 D1 72 81 67 D1
73 D1 81 67 D1 D1 72 81 67 D1 73 D1 81 67 D1 D1
72 31 FE 9F C9 00 FC FC FC A8 88 CC CC 54 88 CC
CC 88 00 00 00 EC 76 88 FC A8 88 54 EC 11 A8 76
88 88 00 EC 11 DC 00 00 00 00 00 00 00 00 18 18
18 18 18 00 18 00 6C 6C 6C 00 00 00 00 00 6C 6C
FE 6C FE 6C 6C 00 18 3E 58 3C 1A 7C 18 00 00 C6
CC 18 30 66 C6 00 38 6C 38 76 DC CC 76 00 18 18
30 00 00 00 00 00 0C 18 30 30 30 18 0C 00 30 18
0C 0C 0C 18 30 00 00 66 3C FF 3C 66 00 00 00 18
18 7E 18 18 00 00 00 00 00 00 00 18 18 30 00 00
00 7E 00 00 00 00 00 00 00 00 00 18 18 00 06 0C
18 30 60 C0 80 00 FE E6 E6 E6 E6 E6 FE 00 38 78
38 38 38 38 FE 00 FE E6 06 FE E0 E6 FE 00 FE E6
06 1C 06 E6 FE 00 E0 EC EC EC FE 0C 0C 00 FE E0
E0 FE 06 E6 FE 00 FE E6 E0 FE E6 E6 FE 00 FE E6
06 38 38 38 38 00 FE E6 E6 7C E6 E6 FE 00 FE E6
E6 FE 06 E6 FE 00 00 00 18 18 00 18 18 00 00 00
18 18 00 18 18 30 0C 18 30 60 30 18 0C 00 00 00
7E 00 00 7E 00 00 60 30 18 0C 18 30 60 00 3C 66
66 0C 18 00 18 00 7C C6 DE DE DE C0 7C 00 FE E6
E6 FE E6 E6 E6 00 FE E6 E6 FC E6 E6 FE 00 FE E6
E0 E0 E0 E6 FE 00 FE E6 E6 E6 E6 E6 FE 00 FE E6
E0 F8 E0 E6 FE 00 FE E6 E0 F8 E0 E0 E0 00 FE E6
E0 EE E6 E6 FE 00 E6 E6 E6 FE E6 E6 E6 00 7C 38
38 38 38 38 7C 00 3E 06 06 06 E6 E6 FE 00 E6 E6
E6 F8 E6 E6 E6 00 E0 E0 E0 E0 E0 E6 FE 00 E6 FE
FE FE E6 E6 E6 00 FE E6 E6 E6 E6 E6 E6 00 FE E6
E6 E6 E6 E6 FE 00 FE E6 E6 FE E0 E0 E0 00 FE E6
E6 E6 E2 EC F6 00 FE E6 E6 F8 E6 E6 E6 00 FE E6
E0 FE 06 E6 FE 00 FE 38 38 38 38 38 38 00 E6 E6
E6 E6 E6 E6 7C 00 E6 E6 E6 E6 E6 7C 38 00 E6 E6
E6 E6 FE FE E6 00 E6 E6 7C 38 7C E6 E6 00 E6 E6
E6 7C 38 38 38 00 FE C6 18 18 E0 E6 FE 00 6C FE
FA FA 74 38 10 00 6F 6F 6F 3F 3F 6F 6F 6F 6F 6F
6F 3F 3F 6F 6F 6F 6F 6F 6F 3F 3F 6F 6F 6F 6F 6F
6F 3F 3F 6F 6F 6F 04 02 88 01 07 00 42 41 44 20
44 55 44 45 53 20 56 53 20 44 52 41 47 4F 4E 20
4E 49 4E 4A 41 03 02 80 01 0F 04 30 2E 20 53 54
41 52 54 20 54 48 45 20 47 41 4D 45 02 08 01 0F
06 31 2E 20 50 49 43 4B 20 59 4F 55 52 20 4B 45
59 53 02 88 01 0F 08 32 2E 20 55 53 45 20 41 20
4A 4F 59 53 54 49 43 4B 02 80 01 0F 0A 33 2E 20
56 49 45 57 20 48 49 20 53 43 4F 52 45 53 02 08
01 01 0D 54 48 45 20 50 52 4F 47 52 41 4D 4D 49
4E 47 20 3A 20 4A 41 4D 45 53 20 48 49 47 47 49
4E 53 01 12 0F 02 88 54 48 45 20 47 52 41 50 48
49 43 53 20 3A 01 11 10 4D 41 52 54 49 4E 20 4D
43 44 4F 4E 41 4C 44 01 0E 13 02 88 54 48 45 20
4D 55 53 49 43 20 41 4E 44 20 46 58 20 3A 01 13
14 4A 4F 4E 41 54 48 41 4E 20 44 55 4E 4E 01 09
16 02 88 28 43 29 20 31 39 38 38 20 44 41 54 41
20 45 41 53 54 20 4C 54 44 2E 01 02 17 02 80 28
43 29 20 31 39 38 38 20 49 4D 41 47 49 4E 45 20
53 4F 46 54 57 41 52 45 20 4C 54 44 AE 01 08 0B
02 80 04 43 4F 4E 54 49 4E 55 45 20 4F 4E 20 54
48 49 53 20 4C 45 56 45 4C 3F 03 A0 04 01 1F 0E
20 03 A0 00 01 0B 17 02 88 46 55 43 4B 20 4F 46
46 20 59 4F 55 20 42 41 53 54 41 52 44 A1 3F 3F
6F E1 E1 6F 3F 3F 3F 3F 6F E1 E1 6F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 6F 1D 3F 3F 3F 3F 3F 6F 3F 3F 2E 3F 3F 3F 3F
1D 9F 9F 1D 3F 3F C3 C3 C3 C3 C3 C3 C3 C3 C0 C0
C0 C0 C0 C0 C0 C0 00 00 00 00 88 EC 88 EC EC 88
EC 88 00 00 00 00 A8 FC A8 FC EC 88 EC 88 88 EC
88 EC 00 00 15 00 FC A8 FC A8 88 EC 88 EC EC 88
EC 88 00 00 00 00 FF AA 55 00 AA AA 00 00 55 00
55 00 00 00 00 00 AA AA 00 00 AA AA 00 00 00 00
00 00 00 00 00 00 55 00 55 00 00 00 00 00 55 00
55 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 AA AA 00 00 AA AA 00 00 00 00
00 00 00 00 00 00 AA AA 00 00 AA AA 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 55 00 55 00 00 00 00 00 55 00
55 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 55 00 55 00 00 00 00 00 55 00
55 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 4F 8F 03 06 00 00 35 8F 02 0D
00 FF 27 8F 07 02 03 00 11 8F 02 0B 03 FE 02 35
06 11 FC FB 02 35 06 11 FC FB 68 35 06 10 FC FB
68 35 06 10 FC FB C8 35 06 10 FC FB C8 35 06 10
FC FB 35 8F 02 0D FF FE 4F 8F 03 06 00 00 00 00
01 01 01 FF 02 02 03 03 03 FF 42 68 06 05 06 FE
60 68 08 08 06 F6 6C DF 01 05 08 F8 6C DF 01 0A
08 F3 CF CF CF CF CF CF CF CF CF CF 00 00 00 00
F0 F8 FC FE FF FF FF 00 00 01 01 01 02 04 08 10
80 E0 F0 F0 F8 FC FE FF 01 02 04 08 10 10 20 80
10 10 10 10 10 80 00 00 1C 1C 16 16 45 48 3F 48
3F 3C 3C 3C 3C 3C 3C 3D 48 3F 49 49 45 48 3F 48
3F 3C 3C 3C 3C 3C 3C 3D 48 3F 49 49 45 48 3F 3C
3C 3C 3C 3C 3D 48 3F 48 3F 44 44 3D 48 47 45 16
16 16 16 16 16 16 16 16 4B 4B 4B 4B 4B 4B 4B 4B
4B 4B 4B 4B 4B 4B 16 16 4B 4B 4B 4B 4B 4B 4B 4B
4B 4B 4B 4B 4B 4B 00 00 54 FC 01 01 11 11 55 FF
11 11 01 01 54 54 00 00 54 FC 01 01 11 11 55 AA
11 11 01 01 54 FC 00 00 54 FC 01 01 11 00 55 00
11 00 01 01 54 FC 00 00 54 A8 01 01 11 11 55 55
11 11 01 01 54 A8 00 00 54 FC 01 00 11 00 55 AA
11 00 01 00 54 FC 00 00 54 FC 01 00 11 00 55 AA
11 00 01 00 54 00 00 00 54 FC 01 01 11 00 55 FF
11 11 01 01 54 FC 00 00 54 54 01 01 11 11 55 FF
11 11 01 01 54 54 00 00 54 FC 00 02 00 22 00 AA
00 22 00 02 54 FC 00 00 54 FC 00 01 00 11 00 55
11 11 01 01 54 FC 00 00 54 54 01 01 11 11 55 AA
11 11 01 01 54 54 00 00 54 00 01 00 11 00 55 00
11 00 01 00 54 FC 00 00 54 54 01 03 11 33 55 FF
11 11 01 01 54 54 00 00 54 FC 01 01 11 11 55 55
11 11 01 01 54 54 00 00 54 FC 01 01 11 11 55 55
11 11 01 01 54 FC 00 00 54 FC 01 01 11 11 55 FF
11 00 01 00 54 00 00 00 54 FC 01 01 11 11 55 55
11 11 01 03 00 A8 00 00 54 FC 01 01 11 11 55 AA
11 11 01 01 54 54 00 00 54 FC 01 01 11 00 55 FF
00 11 01 01 54 FC 00 00 54 FC 00 02 00 22 00 AA
00 22 00 02 00 A8 00 00 54 54 01 01 11 11 55 55
11 11 01 01 54 FC 00 00 54 54 01 01 11 11 55 55
11 11 01 01 00 A8 00 00 54 54 01 01 11 11 55 FF
11 33 01 03 54 54 00 00 54 54 01 01 11 11 00 AA
11 11 01 01 54 54 00 00 54 54 01 01 11 11 55 55
00 22 00 02 00 A8 00 00 54 FC 00 01 00 11 00 AA
11 00 01 00 54 FC 00 00 00 00 00 02 00 22 00 00
00 22 00 02 00 00 07 B1 77 2C 10 C8 C9 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 03 00 02
00 03 00 04 05 0C 00 02 04 00 09 12 0C 05 02 0C
01 02 10 06 0C 00 09 03 11 16 15 03 06 03 0C 00
02 00 02 00 02 06 00 00 00 04 07 00 00 00 00 00
00 00 00 00 00 00 01 1E 09 55 D0 01 1C 09 44 4F
57 CE 01 1C 09 4C 45 46 D4 01 1B 09 52 49 47 48
D4 01 19 09 20 46 49 52 45 A0 01 1B 09 50 41 55
53 C5 02 08 53 45 4C 45 43 54 20 43 4F 4E 54 52
4F 4C 20 46 4F 52 2E 2E 2E 02 88 A0 02 80 01 04
00 52 41 4E 4B 20 20 20 20 20 20 20 4E 41 4D 45
20 20 20 20 20 20 20 20 20 53 43 4F 52 C5 02 88
20 31 53 D4 20 32 4E C4 20 33 52 C4 02 08 20 34
54 C8 20 35 54 C8 02 80 20 36 54 C8 20 37 54 C8
20 38 54 C8 02 88 20 39 54 C8 31 30 54 C8 02 08
01 0A 08 50 4C 45 41 53 45 20 45 4E 54 45 52 20
59 4F 55 52 20 4E 41 4D 45 01 0A 0A 46 4F 52 20
