43 41 55 4C 44 52 4F 4E 20 49 49 00 00 00 00 00
0C 48 0C 48 0C 0C 0C 0C 0C 4C 0C 08 4C 88 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 8C 0C 44 0C C0 0C
48 8C 0C 04 08 44 C8 44 0C 80 0C 48 0C 48 8C 88
8C 04 00 0C 04 0C 8C 0C 8C 4C 44 88 00 00 CC 00
C8 80 8C 48 0C 0C 0C 0C 8C 0C CC 4C 44 88 C4 CC
08 44 08 80 08 08 44 4C 44 08 80 00 48 80 0C 0C
0C 0C 8C 0C 8C 0C C4 0C 80 88 08 04 44 8C 04 80
8C C0 8C 48 8C 0C 8C 0C 8C 0C 8C 0C 44 0C 0C 0C
0C 4C 0C 4C 0C 88 CC 88 CC 88 00 00 44 C4 4C 0C
08 8C 08 8C 88 44 C0 00 48 80 0C 48 0C 0C 0C 0C
04 0C 8C 0C C4 4C 80 88 08 48 40 0C 04 0C 48 80
0C C0 0C 48 0C 0C 0C 0C 0C 0C 0C 0C CC 88 80 88
48 04 4C 0C 00 0C 00 8C 00 8C 00 44 00 00 00 04
00 04 00 04 00 00 00 00 00 00 00 00 00 00 48 80
0C C4 0C 48 0C 48 0C 0C 0C 0C 0C 0C 0C 0C 0C C8
4C 0C CC 0C CC 0C 04 0C 04 0C 84 0C C4 0C 08 8C
4C 8C 4C 8C 4C 04 48 80 8C 48 0C 48 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C CC 0C 00 CC C0 00 C4 0C
C4 0C C4 0C 4C 8C 08 44 C8 80 8C 80 04 08 0C 48
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 8C 0C 44 CC 00 00
00 00 00 00 00 00 00 00 00 00 00 00 C0 00 00 00
80 00 08 00 08 80 8C 48 CC 0C 88 CC 48 04 0C C0
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 08 CC 08 48 44
48 CC 0C 8C 0C 44 88 04 C0 80 0C C0 0C 48 8C 0C
8C 0C 44 0C C4 8C 48 CC 0C 44 0C 04 00 0C 0C 0C
0C 0C 0C 0C 0C 4C 4C CC CC 44 C8 80 0C 48 00 00
00 00 00 00 00 00 00 00 00 00 00 00 48 80 00 00
80 00 08 00 04 00 8C 80 8C 48 CC 0C 80 4C 0C C8
88 84 04 0C 0C 0C 8C 08 CC 88 00 48 04 0C C4 8C
48 CC 48 80 0C C4 0C C0 0C 48 0C 48 0C 0C 00 00
00 00 00 00 00 00 00 00 80 00 48 00 48 88 00 00
00 00 00 00 08 00 08 48 08 0C CC 0C 00 8C 00 00
00 00 00 00 00 00 00 00 80 00 80 00 08 00 00 00
00 00 80 00 80 00 08 C8 4C 0C CC 0C CC 0C 0C 48
0C 48 0C 48 0C 0C 0C 0C 0C 0C 0C 0C CC 88 80 CC
48 8C 4C 8C 4C 0C 4C 0C CC 8C 48 44 0C 80 00 00
00 00 00 00 00 00 00 00 80 00 80 00 48 00 00 00
80 00 08 00 8C 80 8C 48 0C 0C 0C 0C 0C 0C 4C 48
CC 0C 44 0C 80 8C 48 44 0C 80 0C C4 0C C4 44 8C
00 CC 44 48 0C 0C 0C 0C 8C 0C CC 0C 44 0C 00 C0
8C 48 8C 0C 44 CC C0 44 0C 80 0C 48 0C 48 0C 48
0C 48 0C 0C 0C 4C 4C 8C 8C 0C 8C 0C 8C 0C 48 00
0C 40 0C 8C 4C 0C CC 0C 00 0C 80 8C 4C CC 8C 0C
8C 0C 44 0C 80 8C C0 44 48 C8 48 8C 0C C4 0C 4C
0C 08 4C 88 CC C8 44 0C 80 0C C4 0C 4C 0C C4 8C
08 8C 88 44 8C 80 0C 48 0C 0C 0C 0C 8C 0C 0C 0C
0C 0C 0C 0C 0C 4C 0C 8C CC 8C 48 44 0C 80 8C 0C
8C 0C 44 0C 80 0C 48 8C 48 CC CC 88 44 04 4C 48
44 0C 8C 0C 8C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 80
0C 4C 0C 4C 0C CC 4C CC 88 44 C0 44 48 44 44 0C
80 0C 80 8C 48 04 0C CC CC 44 C8 00 0C 80 44 CC
80 8C C4 0C CC 0C 80 8C 48 44 0C 80 8C C4 0C 48
0C 0C 0C 0C 8C 4C 44 CC 00 44 00 44 00 00 00 04
00 44 00 44 00 00 00 00 00 00 00 00 00 00 8C 0C
04 0C CC 0C 88 8C C8 44 0C 80 0C C4 8C 4C 0C 80
0C C0 0C 0C 0C 0C 0C 4C 0C 4C 8C 4C 44 4C 0C 4C
0C CC 88 8C C8 04 04 44 00 00 00 00 00 00 44 4C
00 88 00 00 00 00 00 00 00 00 00 00 00 00 44 CC
80 8C 4C 0C 88 8C 00 8C 00 44 00 44 00 00 00 88
00 44 00 44 00 00 00 00 00 00 00 00 00 00 00 80
C4 48 4C 0C 4C 88 88 00 88 84 04 48 8C 0C 0C 48
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 4C CC C8 8C 0C
8C 0C 8C 0C 8C 0C CC 0C 44 0C 80 CC C0 44 00 CC
04 80 8C 48 8C 4C CC 88 44 00 44 C8 8C 0C C4 4C
CC 88 40 80 0C 48 0C 48 0C 0C 0C 4C 0C 08 00 8C
C0 44 0C 80 0C 08 0C 4C 0C 4C 0C 8C 00 8C 48 00
0C 40 0C 8C 4C 0C CC 0C 00 0C 80 8C 4C CC 8C 0C
8C 0C 8C 0C 44 0C 00 CC 04 80 8C 4C 8C 4C 44 CC
00 00 04 80 8C 48 8C 4C 8C 4C 44 88 00 00 40 80
8C 48 8C 48 8C 0C 8C 0C 8C 4C 44 CC 00 00 4C 00
C8 80 8C 48 0C 0C 0C 0C 8C 0C CC 4C 44 88 0C 4C
0C 44 08 80 08 08 44 4C 44 08 80 00 48 80 0C 0C
0C 0C 8C 0C 8C 0C C4 0C 80 88 08 04 44 8C 44 8C
8C 80 8C 48 8C 0C 8C 0C 8C 0C 8C 0C 44 0C CC 0C
44 88 0C 80 0C 48 0C 48 8C 0C CC 88 C0 00 0C 0C
0C 08 CC 00 C0 44 0C C4 0C 4C 0C 08 0C 8C 44 0C
C4 8C 80 CC 08 C0 04 0C 8C 0C 8C 0C 44 0C 04 48
8C 0C 8C 0C 8C 0C CC 0C 44 88 00 00 04 C0 8C 0C
8C 0C 8C 0C 8C 0C CC 0C 44 CC 00 44 40 C4 8C C4
CC 08 44 88 00 C0 04 0C 8C 0C CC 0C C8 CC 00 00
00 00 00 00 00 00 00 00 00 00 0C 04 04 08 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 0C
00 0C 00 04 0C 04 0C 48 04 84 40 0C 04 0C 04 08
4C 84 48 84 C0 0C 0C 0C 0C 0C 0C 08 48 84 00 0C
00 04 00 40 0C C8 04 8C 44 0C 44 4C 04 48 84 0C
84 0C 0C 0C 0C 4C 0C CC CC 04 88 8C 4C 84 4C 88
4C 8C CC 84 C8 0C 84 4C 0C CC 0C 04 08 0C 00 00
00 00 00 00 00 00 00 00 0C 0C 0C CC 4C 00 00 00
00 00 00 00 00 00 00 00 8C 0C 00 0C 00 04 00 00
00 00 00 00 00 00 00 00 0C 0C 0C 0C 0C 08 00 40
00 C0 00 84 C0 4C 0C CC 0C 00 08 00 00 00 04 0C
04 0C 04 0C 44 0C 44 0C 44 8C 00 CC 00 CC 84 0C
0C 0C 0C 08 0C 04 4C 0C 4C 0C 4C 8C CC 44 4C 0C
04 C4 0C 08 84 88 88 0C 4C 0C 0C 0C 0C 0C 88 00
00 00 00 00 00 00 08 00 0C 0C 0C 80 0C C8 00 00
00 00 00 00 00 00 00 00 0C 00 CC 08 44 C8 08 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 C0
0C 0C CC 0C 84 0C 0C 0C 0C 0C 0C 0C 0C 0C C0 C0
0C 0C 0C 0C 0C 0C 0C 0C 4C 0C 8C 0C 84 0C C0 40
0C 84 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C C0 C4
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C C8 C0
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 4C 0C 08 8C C0 C0
0C 0C 0C 4C 0C 0C 0C 48 0C 0C 0C 0C 0C 0C 00 00
00 00 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 00 00
00 00 0C 0C 0C 0C 0C 0C 0C 0C 0C 08 0C 00 00 00
00 00 0C 0C 0C 0C 0C 08 08 00 00 00 00 00 00 00
00 00 0C 08 08 00 00 00 00 00 00 00 00 00 0C 0C
0C 0C 0C 08 0C 08 0C 00 0C 00 08 00 08 00 00 00
00 00 00 00 00 00 00 00 00 00 08 0C 04 08 00 00
00 00 00 00 00 00 00 00 00 00 00 00 0C 00 0C 00
0C 00 08 00 08 0C 84 0C 48 08 0C 80 0C 08 04 08
48 8C 48 84 0C C0 0C 0C 0C 0C 04 0C 48 84 0C 00
08 00 80 00 C4 0C 4C 08 0C 88 8C 88 84 08 0C 48
0C 48 0C 0C 8C 0C CC 0C 08 CC 4C 44 48 8C 44 8C
4C 8C 48 CC 0C C4 8C 48 CC 0C 08 0C 0C 04 00 00
00 00 00 00 00 00 00 00 0C 0C CC 0C 00 8C 00 00
00 00 00 00 00 00 00 00 0C 4C 0C 00 08 00 00 00
00 00 00 00 00 00 00 00 0C 0C 0C 0C 04 0C 80 00
C0 00 48 00 8C C0 CC 0C 00 0C 00 04 00 00 0C 08
0C 08 0C 08 0C 88 0C 88 4C 88 CC 00 CC 00 0C 48
0C 0C 04 0C 08 0C 0C 8C 0C 8C 4C 8C 88 CC 0C 8C
C8 08 04 0C 44 48 0C 44 0C 8C 0C 0C 0C 0C 00 44
00 00 00 00 00 00 00 04 0C 0C 40 0C C4 0C 00 00
00 00 00 00 00 00 00 00 00 0C 04 CC C4 88 00 04
00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 C0
0C 0C 0C CC 0C 48 0C 0C 0C 0C 0C 0C 0C 0C C0 C0
0C 0C 0C 0C 0C 0C 0C 0C 0C 8C 0C 4C 0C 48 80 C0
48 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C C8 C0
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C C0 C4
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 8C 4C 04 C0 C0
0C 0C 8C 0C 0C 0C 84 0C 0C 0C 0C 0C 0C 0C 00 00
00 00 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 00 00
00 00 0C 0C 0C 0C 0C 0C 0C 0C 04 0C 00 0C 00 00
00 00 0C 0C 0C 0C 04 0C 00 04 00 00 00 00 00 00
00 00 04 0C 00 04 00 00 00 00 00 00 00 00 0C 0C
0C 0C 04 0C 04 0C 00 0C 00 0C 00 04 00 04 00 40
00 84 40 0C 84 0C 0C 08 0C 00 08 44 80 CC 00 00
00 00 00 00 00 00 00 00 00 40 00 04 00 04 0C CC
0C CC 08 CC 08 CC 44 CC 44 CC CC CC CC CC 00 00
00 40 00 04 00 84 00 0C 40 0C 04 08 84 48 4C CC
4C CC 44 CC 44 CC CC CC CC CC CC CC CC CC 0C 04
0C 84 00 0C 40 0C 04 08 84 08 0C 44 0C C4 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 40 CC CC
CC CC CC CC CC CC CC CC CC CC CC CC CC CC 08 0C
48 0C 04 08 84 08 0C 44 0C 44 08 CC 48 CC 00 04
00 04 00 00 00 00 00 00 00 40 00 04 00 84 CC 88
CC 88 CC 88 CC 88 CC 88 CC 88 CC 88 CC 88 04 4C
84 4C 0C 44 0C 44 08 CC 08 CC 44 CC C4 CC 00 0C
00 0C 00 00 00 40 00 04 00 84 00 0C 40 0C CC 00
CC 00 CC 00 CC 00 CC 00 CC 00 CC 00 CC 00 04 08
04 48 00 04 00 84 00 0C 40 0C 04 08 84 48 88 00
88 00 88 00 88 00 88 00 88 00 88 00 88 00 C0 40
0C 84 48 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C C0 80
0C CC 0C 4C 0C 4C 0C 4C 0C 4C 0C 4C 0C 4C 40 C0
84 0C 84 0C 84 0C 84 0C 84 0C 84 0C 84 0C C0 40
0C 84 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 8C CC CC 0C 4C
0C 4C 0C 4C 0C 4C 0C 4C 0C 4C 0C CC CC 88 84 0C
84 0C 84 0C 84 0C 84 0C 84 0C 84 0C 44 CC 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 8C CC 44 84 0C
84 0C 84 84 40 0C 84 0C 84 0C 84 0C 84 0C 0C 4C
0C 4C 0C 4C 0C 4C 0C 4C 0C 4C 0C 4C 0C 4C 84 0C
84 0C 84 0C 84 0C 84 0C 84 0C 84 0C 84 0C 0C 4C
0C 4C 0C 4C 0C CC 0C 4C 0C 4C 0C 4C 0C 4C 0C 0C
0C 0C 48 0C 84 0C 0C 0C 0C 0C 0C 0C 0C 0C 04 08
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 80 00
48 00 0C 80 0C 48 04 0C 00 0C 88 04 CC 40 00 00
00 00 00 00 00 00 00 00 80 00 08 00 08 00 CC 0C
CC 0C CC 04 CC 04 CC 88 CC 88 CC CC CC CC 00 00
80 00 08 00 48 00 0C 00 0C 80 04 08 84 48 CC 8C
CC 8C CC 88 CC 88 CC CC CC CC CC CC CC CC 08 0C
48 0C 0C 00 0C 80 04 08 04 48 88 0C C8 0C 00 00
00 00 00 00 00 00 00 00 00 00 00 00 80 00 CC CC
CC CC CC CC CC CC CC CC CC CC CC CC CC CC 0C 04
0C 84 04 08 04 48 88 0C 88 0C CC 04 CC 84 08 00
08 00 00 00 00 00 00 00 80 00 08 00 48 00 44 CC
44 CC 44 CC 44 CC 44 CC 44 CC 44 CC 44 CC 8C 08
8C 48 88 0C 88 0C CC 04 CC 04 CC 88 CC C8 0C 00
0C 00 00 00 80 00 08 00 48 00 0C 00 0C 80 00 CC
00 CC 00 CC 00 CC 00 CC 00 CC 00 CC 00 CC 04 08
84 08 08 00 48 00 0C 00 0C 80 04 08 84 48 00 44
00 44 00 44 00 44 00 44 00 44 00 44 00 44 0C 0C
8C 0C 8C 0C 8C 0C 8C 08 88 40 88 84 00 84 0C 0C
0C 08 0C 40 00 40 80 04 0C 04 0C CC 4C 00 00 00
0C 0C 0C 0C 0C 0C 0C 08 0C 40 0C 40 08 84 00 00
0C 40 08 04 40 4C 84 4C 0C 0C 0C 0C 0C 0C 0C 0C
04 0C 8C 0C 8C 0C 8C 08 8C 40 8C 40 00 04 0C 08
0C 08 0C 40 00 40 C4 04 0C 8C 0C CC 0C CC 00 00
0C 0C 0C 0C 0C 0C 0C 08 0C 08 08 00 40 84 00 00
0C 04 08 04 40 8C 84 4C 84 4C 0C 88 8C 40 0C 0C
8C 0C 8C 0C 8C 0C 8C 08 8C 08 8C 00 00 C0 0C 08
0C 40 08 04 40 04 84 4C 0C CC CC 44 08 84 00 00
0C 0C 0C 0C 0C 0C 0C 0C 0C 08 08 00 40 84 00 00
0C 40 0C 04 08 08 40 4C 84 4C 0C CC 8C 40 40 C0
84 0C 84 0C 0C 0C 0C 0C 0C 0C 8C 0C 44 CC C0 C0
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C CC CC C4 C0
8C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C CC CC C0 C0
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 8C CC CC C8 C0
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C CC CC C0 80
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C CC CC 00 00
0C 0C 8C 0C 04 0C 04 0C 8C 0C 0C 0C 00 04 00 00
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C CC CC
44 CC 00 CC 00 44 00 00 00 00 00 00 00 00 CC CC
CC CC CC CC CC CC CC CC 44 CC 00 CC 00 44 0C 0C
00 0C 88 00 CC 48 CC 0C CC 0C CC 00 CC 88 88 00
CC 88 CC CC CC CC CC CC CC CC CC CC CC CC 48 00
0C 00 0C 00 00 00 48 00 0C 48 0C 0C 00 0C 00 00
00 00 00 00 00 00 00 00 00 00 48 00 0C 48 00 00
00 00 00 00 00 00 48 00 0C 48 0C 0C 00 0C 88 0C
88 0C 88 00 44 48 CC 0C CC 0C CC 00 CC 88 CC CC
CC CC CC CC CC CC CC 88 CC 44 88 CC 44 CC 48 00
0C 00 0C 00 00 00 00 00 00 00 00 00 00 00 0C 0C
00 0C 88 00 CC 88 00 00 00 00 00 00 00 00 88 00
CC 88 CC CC CC CC 00 00 00 00 00 00 00 00 CC CC
CC CC CC CC CC CC 00 00 00 00 00 00 00 00 CC CC
44 CC 88 CC CC 44 00 00 00 00 00 00 00 00 CC 88
CC CC CC CC CC CC 00 00 00 00 00 00 00 00 CC CC
CC CC CC CC CC CC CC CC 44 CC 88 CC CC 44 CC CC
44 CC 00 CC 00 44 CC 88 CC CC CC CC CC CC 00 00
00 00 00 00 00 00 CC CC CC CC CC CC CC CC CC CC
CC 88 CC 00 88 00 00 00 00 00 00 00 00 00 CC CC
CC CC CC CC CC CC CC CC CC 88 CC 00 88 00 0C 0C
0C 00 00 44 84 CC 0C CC 0C CC 00 CC 44 CC 00 44
44 CC CC CC CC CC CC CC CC CC CC CC CC CC 00 84
00 0C 00 0C 00 00 00 84 84 0C 0C 0C 0C 00 00 00
00 00 00 00 00 00 00 00 00 00 00 84 84 0C 00 00
00 00 00 00 00 00 00 84 84 0C 0C 0C 0C 00 0C 44
0C 44 00 44 84 88 0C CC 0C CC 00 CC 44 CC CC CC
CC CC CC CC CC CC 44 CC 88 CC CC 44 CC 88 00 84
00 0C 00 0C 00 00 00 00 00 00 00 00 00 00 0C 0C
0C 00 00 44 00 CC 00 00 00 00 00 00 00 00 00 44
44 CC CC CC CC CC 00 00 00 00 00 00 00 00 CC CC
CC CC CC CC CC CC 00 00 00 00 00 00 00 00 CC CC
CC 88 CC 44 88 CC 00 00 00 00 00 00 00 00 44 CC
CC CC CC CC CC CC 00 00 00 00 00 00 00 00 CC CC
CC CC CC CC CC CC CC CC CC 88 CC 44 88 CC CC CC
CC 88 CC 00 88 00 44 CC CC CC CC CC CC CC 00 00
00 00 00 00 00 00 CC CC CC CC CC CC CC CC CC CC
CC CC CC CC CC CC 00 00 CC 00 CC 00 88 00 CC 88
CC 88 CC 88 CC 88 00 00 00 00 00 00 00 00 CC CC
CC CC CC CC CC CC CC CC CC 00 CC 00 CC 44 CC CC
CC CC CC CC CC CC CC CC 00 00 CC CC CC 88 CC CC
CC CC CC CC CC CC CC CC 00 00 00 00 00 00 CC 00
CC 00 CC 00 CC 00 CC 00 00 00 00 00 00 00 88 CC
CC CC CC CC CC 88 CC 00 88 00 88 00 88 00 CC 00
88 00 00 00 00 00 00 00 00 00 00 00 00 00 CC CC
CC CC CC CC CC CC CC CC 00 CC 00 CC 88 CC CC CC
CC CC CC CC CC CC CC CC 00 00 CC CC 44 CC CC CC
CC CC CC CC CC CC CC CC 00 00 00 00 00 00 00 CC
00 CC 00 CC 00 CC 00 CC 00 00 00 00 00 00 CC 44
CC CC CC CC 44 CC 00 CC 00 44 00 44 00 44 00 CC
00 44 00 00 00 00 00 00 00 00 00 00 00 00 CC CC
CC CC CC CC CC CC 44 88 00 00 00 00 00 00 CC CC
CC CC CC CC CC CC 00 00 00 00 00 00 00 00 CC 88
CC 88 CC 88 CC 88 00 00 44 CC 44 CC 00 CC CC CC
CC CC CC CC CC CC CC CC CC CC CC CC 00 00 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C CC CC 08 0C
8C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C CC CC 08 04
4C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C CC CC 08 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C CC CC 0C 00
0C 08 0C 4C 0C 4C 0C 4C 0C 4C 0C CC CC 88 00 00
0C 0C 8C 0C 04 0C 04 0C 8C 0C 0C 0C 00 04 00 00
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 00 00
0C 0C 0C 0C 0C 0C 0C 08 0C 40 08 84 40 0C 00 00
0C 40 08 84 40 0C 84 0C 0C 0C 0C 0C 0C 0C 84 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 88
0C 4C 0C 4C 0C 4C 0C 4C 0C 4C 0C 4C 0C 08 0C 08
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C CC CC 0C 0C
8C 0C 8C 0C 8C 0C 8C 08 88 40 88 84 40 0C 0C 08
0C 40 08 84 40 0C 84 0C 0C 0C 0C 0C 0C 0C 04 0C
8C 0C 4C 0C 4C 0C 4C 0C 0C 8C 0C 8C 0C 8C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 4C 0C 0C
0C 0C 0C 0C 0C 4C 0C 88 4C 00 88 00 00 00 0C 88
4C 00 88 00 00 00 00 00 00 00 00 00 00 00 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 08 0C 4C
0C 08 0C 08 0C 08 0C 00 4C 00 00 00 00 00 0C 88
4C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 8C 0C 04 0C 04 0C 8C 0C 0C 0C 00 00 00 00
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 00 00 00 00
0C 40 0C 84 08 0C 04 0C 04 0C 08 0C 00 00 84 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 00 00 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 00 00 0C 4C
0C 08 0C 08 0C 08 0C 00 4C 00 00 00 00 00 04 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 8C 0C 44 CC 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C CC CC 0C 04
0C 4C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C CC CC 08 04
0C 8C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C CC CC 0C 04
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C CC CC 00 0C
04 0C 8C 0C 8C 0C 8C 0C 8C 0C CC 0C 44 CC 00 00
0C 0C 0C 4C 0C 08 0C 08 0C 4C 0C 0C 08 00 00 00
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 00 00
0C 0C 0C 0C 0C 0C 04 0C 80 0C 48 04 0C 80 00 00
80 0C 48 04 0C 80 0C 48 0C 0C 0C 0C 0C 0C 0C 48
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 44 0C
8C 0C 8C 0C 8C 0C 8C 0C 8C 0C 8C 0C 04 0C 04 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C CC CC 0C 0C
0C 4C 0C 4C 0C 4C 04 4C 80 44 48 44 0C 80 04 0C
80 0C 48 04 0C 80 0C 48 0C 0C 0C 0C 0C 0C 0C 08
0C 4C 0C 8C 0C 8C 0C 8C 4C 0C 4C 0C 4C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 8C 0C 0C 0C
0C 0C 0C 0C 8C 0C 44 0C 00 8C 00 44 00 00 44 0C
00 8C 00 44 00 00 00 00 00 00 00 00 00 00 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 04 0C 8C 0C
04 0C 04 0C 04 0C 00 0C 00 8C 00 00 00 00 44 0C
00 8C 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 4C 0C 08 0C 08 0C 4C 0C 0C 00 00 00 00
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 00 00 00 00
80 0C 48 0C 0C 04 0C 08 0C 08 0C 04 00 00 0C 48
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 00 00 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 00 00 8C 0C
04 0C 04 0C 04 0C 00 0C 00 8C 00 00 00 00 0C 08
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 4C CC 88 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 00
F0 A0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 00 F0
50 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 00 28
14 28 14 3C 14 28 14 3C 14 28 14 3C 14 28 00 00
00 00 00 00 00 28 3C 3C 3C 28 3C 3C 3C 28 3C 3C
3C 28 3C 3C 3C 28 3C 3C B4 28 B4 3C B4 78 00 14
00 14 A0 3C 00 3C 00 3C B4 28 3C 14 B4 F0 00 50
28 00 14 50 28 00 14 00 3C 78 A0 3C F0 B4 00 3C
F0 3C A0 28 00 50 00 00 F0 F0 00 00 28 00 F0 A0
F0 50 A0 A0 50 00 00 00 00 00 00 14 00 14 00 00
00 00 00 50 28 A0 00 50 28 00 50 00 28 50 14 3C
14 28 14 3C 3C 28 3C 3C F0 28 F0 3C F0 F0 00 00
28 00 00 00 28 00 14 00 3C 28 F0 F0 F0 F0 00 3C
00 14 00 00 00 00 00 14 B4 78 F0 F0 F0 F0 50 00
00 A0 00 00 00 00 00 00 28 50 14 00 28 00 F0 A0
00 00 14 00 14 00 14 00 00 50 F0 F0 F0 F0 00 3C
00 28 00 3C 00 28 00 3C F0 F0 F0 F0 F0 F0 A0 A0
F0 50 A0 50 00 00 00 00 00 28 A0 3C 00 28 A0 A0
50 00 00 00 00 00 00 28 00 3C 00 3C 50 3C 00 A0
00 00 00 00 00 28 00 3C 00 3C 00 3C 00 3C F0 F0
F0 A0 F0 F0 F0 50 F0 F0 00 A0 F0 50 F0 F0 A0 F0
F0 F0 F0 50 50 A0 F0 F0 A0 A0 F0 50 F0 00 00 50
00 F0 50 50 50 F0 F0 A0 50 F0 F0 F0 F0 50 F0 F0
F0 50 50 A0 00 F0 00 F0 A0 F0 F0 50 F0 50 00 50
A0 00 A0 50 A0 F0 00 50 F0 00 50 50 A0 00 50 50
F0 A0 F0 50 F0 A0 50 50 00 F0 F0 F0 50 50 A0 A0
F0 50 50 50 A0 A0 F0 50 50 A0 F0 50 F0 A0 F0 A0
50 F0 F0 A0 00 00 F0 F0 F0 50 A0 00 50 50 00 00
50 A0 F0 50 A0 A0 50 50 F0 F0 00 F0 00 00 00 00
00 00 00 00 A0 00 A0 00 50 00 A0 A0 50 50 00 00
50 00 A0 A0 F0 00 00 A0 50 50 A0 00 00 F0 50 A0
F0 50 F0 F0 F0 F0 A0 A0 F0 F0 F0 F0 F0 F0 00 00
00 00 00 50 50 A0 F0 F0 50 50 F0 F0 F0 A0 00 50
50 F0 F0 F0 F0 F0 F0 50 F0 F0 A0 A0 F0 F0 50 00
00 00 A0 A0 50 00 50 00 F0 A0 50 50 A0 A0 50 A0
50 50 F0 A0 A0 00 F0 A0 A0 50 50 50 A0 A0 50 A0
A0 F0 F0 50 50 50 50 00 00 A0 A0 00 00 50 50 50
00 A0 A0 F0 F0 00 50 A0 00 00 A0 50 50 00 50 50
A0 00 50 A0 00 00 F0 00 A0 00 00 50 00 50 50 F0
