6F A4 21 00 80 E3 AF 2C 00 80 00 BF 05 00 80 40
00 0D CD 4E 14 15 F2 44 14 11 00 07 06 F4 ED 51
01 00 F6 ED 49 3E C0 ED 79 ED 49 06 F4 ED 59 06
F6 87 ED 79 ED 49 AF 32 A1 14 32 90 14 32 91 14
32 92 14 C9 AF 32 A1 14 CD 41 14 AF 32 90 14 32
91 14 32 92 14 C9 00 00 00 00 00 00 00 3F 0F 0F
0F 00 00 00 00 00 00 00 00 00 3F 10 00 10 00 00
F5 C5 D5 E5 DD E5 21 A1 14 36 00 21 9D 15 87 85
6F 30 01 24 5E 23 56 06 11 21 81 16 1A 77 23 13
10 FA 3A 82 16 32 92 16 2A 83 16 22 95 14 ED 5B
85 16 ED 53 99 14 7D 32 9B 14 3A 88 16 32 9C 14
3A 87 16 5F 16 0C CD 4E 14 3A 91 16 5F 16 0D CD
4E 14 21 A1 14 34 DD E1 E1 D1 C1 F1 C9 CD 94 16
3A A1 14 A7 C8 3A 81 16 A7 20 06 32 A1 14 C3 41
14 3D 32 81 16 3A 92 16 A7 20 2F 3A 8F 16 A7 C8
3D 32 8F 16 3A 82 16 32 92 16 3A 90 16 A7 28 03
3A AF 16 47 3A 83 16 80 32 95 14 3A 84 16 80 E6
0F 32 96 14 2A 85 16 22 99 14 21 92 16 35 3A 8D
16 A7 28 1D F2 66 15 2A 95 14 ED 5B 89 16 19 22
95 14 18 0D 2A 95 14 ED 5B 89 16 A7 ED 52 22 95
14 3A 8E 16 A7 28 1D F2 89 15 2A 99 14 ED 5B 8B
16 19 22 99 14 18 0D 2A 99 14 ED 5B 8B 16 A7 ED
52 22 99 14 3A 95 14 32 9B 14 C9 B5 15 C6 15 D7
15 E8 15 F9 15 0A 16 1B 16 2C 16 3D 16 4E 16 5F
16 70 16 07 03 10 00 8B 00 0F FA 10 00 08 01 FF
01 0A 00 00 0F 0F 82 00 8A 00 0A FA 08 00 08 00
01 01 01 00 00 0A 0A 09 00 02 02 02 D7 02 00 00
00 01 01 FF 00 00 0F 0F 00 00 00 00 07 D7 22 00
20 00 01 01 FF 00 00 0C 0C 10 00 0B 00 0F FA 10
00 08 00 FF FF 0A 00 00 18 0C 90 00 8B 00 0A FA
10 00 08 01 01 01 0A 00 00 0F 0F 10 01 28 02 07
D7 00 00 00 00 01 01 FF 00 00 0F 0F 20 01 21 01
04 D7 00 00 00 00 01 01 FF 00 00 1E 02 00 00 00
00 0F D7 10 00 18 00 01 FF FF FF 00 0C 06 00 00
00 00 06 FA 08 00 08 00 FF FF 0A 00 00 0C 06 00
00 00 00 06 FA 20 00 28 00 FF FF 0A 00 00 0C 06
00 03 D0 02 06 FA 03 00 03 00 01 01 0A 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 3A AF 16 E6 48 CE 38 CB 27 CB 27 21 B2 16
CB 16 2B CB 16 2B CB 16 2B CB 16 7E C9 FF 80 1B
34 E5 D9 06 00 E1 D9 EB CD C5 16 77 23 0B 78 B1
20 F6 C9 D9 78 FE C0 30 0B B7 20 04 46 23 18 F4
05 7E 18 05 04 7E 28 01 2B 23 D9 C9 11 00 40 21
00 C0 06 C0 C5 06 20 E5 D5 C5 1A CD C4 0D 71 2C
1A CD 06 0E 71 2C 13 C1 10 EF D1 14 7A E6 07 20
0E 7A D6 08 57 7B C6 20 5F 30 04 7A C6 08 57 E1
7C C6 08 67 E6 38 20 04 01 40 C0 09 C1 10 C5 C9
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 F3 31
00 82 11 00 01 21 00 68 01 00 18 ED B0 01 C7 7F
ED 49 11 00 40 21 00 24 01 F5 19 ED B0 01 C0 7F
ED 49 21 00 A0 11 00 FE 3E 10 E5 D5 01 00 02 ED
B0 D1 21 00 F8 19 EB E1 01 00 FE 09 3D 20 EB 31
00 C0 CD 2E 81 21 00 97 7D E6 80 0F 0F 0F 47 7D
E6 10 07 07 07 4F 7D E6 20 07 5F 7D E6 40 0F B3
B1 B0 57 7D E6 08 0F 0F 0F 47 7D E6 01 07 07 07
4F 7D E6 02 07 5F 7D E6 04 0F B3 B0 B1 B2 77 2C
20 C6 CD BA 80 CD 92 80 3E 03 CD 8C 9F C3 90 10
3E B1 CD AC 80 3A 18 C6 B7 C8 3E C4 CD 4A FE 3E
B2 CD AC 80 3E C4 CD 00 FE C9 32 DC FE 32 FA FE
CB BF 32 94 FE C3 46 F6 01 C0 7F ED 49 21 FF 7F
71 0E C7 ED 49 71 0E C0 ED 49 7E B9 CA 28 81 AF
32 18 C6 11 F1 3D CD D0 0C CD 25 0F 3E C9 32 8C
9F 21 17 81 11 9A 9F 01 04 00 ED B0 21 1B 81 11
A8 9F 01 06 00 ED B0 21 21 81 11 BA 9F 01 04 00
ED B0 21 25 81 11 92 11 01 03 00 ED B0 11 46 46
ED 53 65 C7 C9 CD E8 13 C9 F3 CD A2 14 FB C9 CD
41 14 C9 C3 DE 10 3E 01 32 18 C6 C9 21 53 8F 22
39 00 FB 3E 54 CD 88 0E 01 00 7F 3E 54 ED 49 ED
79 0C ED 49 ED 79 0C ED 49 ED 79 0C ED 49 ED 79
CD 5F 81 CD E3 9E CD AB 0E AF C3 E0 0E 01 01 BC
ED 49 04 0E 20 ED 49 05 0E 02 ED 49 04 0E 2A ED
49 05 0E 06 ED 49 04 0E 18 ED 49 05 0E 07 ED 49
04 0E 1E ED 49 C9 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 1A 4F
0A A6 B1 77 13 2C 1A 4F 0A A6 B1 77 13 2C 1A 4F
0A A6 B1 77 13 2C 1A 4F 0A A6 B1 77 13 2C 1A 4F
0A A6 B1 77 13 2C 1A 4F 0A A6 B1 77 13 2C 1A 4F
0A A6 B1 77 13 2C 1A 4F 0A A6 B1 77 13 2C 1A 4F
0A A6 B1 77 13 2C 1A 4F 0A A6 B1 77 13 2C 1A 4F
0A A6 B1 77 13 2C 1A 4F 0A A6 B1 77 13 2C 1A 4F
0A A6 B1 77 13 2C 1A 4F 0A A6 B1 77 13 2C 1A 4F
0A A6 B1 77 13 2C 1A 4F 0A A6 B1 77 13 2C 7D D6
0C 6F 7B C6 00 5F 7A CE 00 57 C9 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 2D 1A
4F 04 0A 05 4F 0A A6 B1 77 13 2D 1A 4F 04 0A 05
4F 0A A6 B1 77 13 2D 1A 4F 04 0A 05 4F 0A A6 B1
77 13 2D 1A 4F 04 0A 05 4F 0A A6 B1 77 13 2D 1A
4F 04 0A 05 4F 0A A6 B1 77 13 2D 1A 4F 04 0A 05
4F 0A A6 B1 77 13 2D 1A 4F 04 0A 05 4F 0A A6 B1
77 13 2D 1A 4F 04 0A 05 4F 0A A6 B1 77 13 2D 1A
4F 04 0A 05 4F 0A A6 B1 77 13 2D 1A 4F 04 0A 05
4F 0A A6 B1 77 13 2D 1A 4F 04 0A 05 4F 0A A6 B1
77 13 2D 1A 4F 04 0A 05 4F 0A A6 B1 77 13 2D 1A
4F 04 0A 05 4F 0A A6 B1 77 13 2D 1A 4F 04 0A 05
4F 0A A6 B1 77 13 2D 1A 4F 04 0A 05 4F 0A A6 B1
77 13 2D 1A 4F 04 0A 05 4F 0A A6 B1 77 13 7B C6
00 5F 7A CE 00 57 C9 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 78
70 68 60 58 50 48 40 38 30 28 20 18 10 08 00 3E
80 EE 40 32 12 8E EE 40 0F 0F 01 0C BC ED 49 04
ED 79 C9 FB 21 E9 8E 11 F0 FF D9 06 10 D9 CD 6B
0E AF 32 82 8F 0E 04 06 BC 7E 23 ED 79 04 7E 23
ED 79 0D 20 F2 CD 73 0E 19 D9 10 E1 C9 FB 21 71
8E D9 06 11 D9 CD 6B 0E 0E 04 06 BC 7E 23 ED 79
04 7E 23 ED 79 0D 20 F2 CD 73 0E D9 10 E6 C9 01
20 02 2A 06 18 07 1E 01 1E 02 29 06 18 07 1E 01
1C 02 28 06 18 07 1E 01 1A 02 27 06 18 07 1E 01
18 02 26 06 18 07 1E 01 16 02 25 06 16 07 1D 01
14 02 24 06 14 07 1C 01 12 02 23 06 12 07 1B 01
10 02 22 06 10 07 1A 01 0E 02 20 06 0E 07 19 01
0C 02 1F 06 0C 07 18 01 0A 02 1E 06 0A 07 17 01
08 02 1D 06 08 07 16 01 06 02 1C 06 06 07 15 01
04 02 1B 06 04 07 14 01 02 02 1A 06 02 07 13 01
00 02 1A 06 00 07 13 0E 54 54 5B 57 11 00 00 B4
A8 9C 90 84 78 6C 60 54 48 3C 30 24 18 0C 00 3A
FE FF E6 08 C9 3A FE FF E6 20 C9 3A FA FF E6 04
C9 3A F9 FF E6 08 C9 3A FB FF E6 80 C9 3A FB FF
E6 10 C9 3A F6 FF E6 BA C9 FE 08 FE 20 FA 04 F9
08 FB 80 FB 10 FF 01 FF 02 FF 04 FF 08 FF 10 FB
10 F5 C5 D5 E5 21 82 8F 06 F5 ED 78 1F 38 0C 34
7E FE 05 28 0A E1 D1 C1 F1 FB C9 36 00 18 F6 08
F5 DD E5 FD E5 CD 9A 9F FD E1 DD E1 F1 08 18 E5
00 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 0D 20 20 20 20 20 20 20 20 50 20 20 20
20 30 39 4F 49 4C 4B 4D 20 38 37 55 59 48 4A 4E
20 36 35 52 54 47 46 42 56 34 33 45 57 53 44 43
58 31 32 20 51 20 41 20 5A 20 20 20 20 20 20 20
7F 11 00 80 21 00 C0 3E 08 01 00 06 ED B0 24 24
14 14 3D 20 F4 C9 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF EE
DD CC BB AA 99 88 77 66 55 44 33 22 11 00 EE EE
CC CC AA AA 88 88 66 66 44 44 22 22 00 00 DD CC
DD CC 99 88 99 88 55 44 55 44 11 00 11 00 CC CC
CC CC 88 88 88 88 44 44 44 44 00 00 00 00 BB AA
99 88 BB AA 99 88 33 22 11 00 33 22 11 00 AA AA
88 88 AA AA 88 88 22 22 00 00 22 22 00 00 99 88
99 88 99 88 99 88 11 00 11 00 11 00 11 00 88 88
88 88 88 88 88 88 00 00 00 00 00 00 00 00 77 66
55 44 33 22 11 00 77 66 55 44 33 22 11 00 66 66
44 44 22 22 00 00 66 66 44 44 22 22 00 00 55 44
55 44 11 00 11 00 55 44 55 44 11 00 11 00 44 44
44 44 00 00 00 00 44 44 44 44 00 00 00 00 33 22
11 00 33 22 11 00 33 22 11 00 33 22 11 00 22 22
00 00 22 22 00 00 22 22 00 00 22 22 00 00 11 00
11 00 11 00 11 00 11 00 11 00 11 00 11 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF F0 F0
C0 30 90 90 90 90 90 90 90 90 C0 30 F0 F0 F0 F0
E0 70 C0 70 80 70 E0 70 E0 70 80 10 F0 F0 F0 F0
C0 30 90 90 F0 90 E0 30 C0 F0 80 10 F0 F0 F0 F0
C0 30 90 90 F0 10 F0 10 90 90 C0 30 F0 F0 F0 F0
E0 30 D0 30 B0 30 80 10 80 10 F0 30 F0 F0 F0 F0
80 10 90 F0 80 30 F0 90 90 90 C0 30 F0 F0 F0 F0
C0 30 90 D0 80 30 90 90 90 90 C0 30 F0 F0 F0 F0
80 10 F0 90 F0 30 F0 30 E0 70 E0 70 F0 F0 F0 F0
C0 30 90 90 80 10 90 90 90 90 C0 30 F0 F0 F0 F0
C0 30 90 90 90 90 C0 10 B0 90 C0 30 F0 F0 F0 F0
83 1E B4 F2 A4 7A A5 FA B4 F2 B7 FE F0 F0 F0 F0
F0 F0 0F 0F FF FF FF FF FF FF F0 F0 F0 F0 F0 F0
87 1E B4 D0 A5 58 A5 50 B4 D0 84 10 F0 F0 54 54
54 54 CD 4F 8E 21 D0 9E CD B8 0E CD E3 9E C3 25
8E 3E C0 32 12 8E C3 11 8E C5 CB 24 3A 12 8E 47
4C AF CB 25 CB 25 CB 25 CB 25 8F CB 25 8F CB 25
8F 67 09 C1 C9 45 3A 12 8E 57 CB 3C CB 3C 5C 7D
E6 F8 6F AF CB 25 8F CB 25 8F CB 25 8F 67 19 78
E6 07 07 07 07 84 67 C9 7C C6 08 67 D0 7C E6 38
C0 11 40 C0 19 C9 21 06 C6 7E 83 27 77 2B 7E 8A
27 77 2B 7E CE 00 27 77 C9 0E 00 21 04 C6 3E 03
11 07 C6 08 7E 23 47 E6 F0 1F 1F 1F 1F 81 12 13
78 E6 0F 81 12 13 08 3D 20 E9 C9 CD 5D 0E FD 21
83 8F 4E 0D 7D D6 F6 87 87 87 5F 16 00 FD 19 7E
3D 2F 67 CB 39 D0 FD 23 18 F9 01 C7 7F ED 49 CD
00 40 01 C0 7F ED 49 C9 01 C7 7F ED 49 CD D0 40
01 C0 7F ED 49 C9 F3 C5 01 C7 7F ED 49 CD 61 47
01 C0 7F ED 49 C1 FB C9 01 C7 7F ED 49 CD 8A 41
01 C0 7F ED 49 C9 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 7A 00 00 00 00 F1 00 00 00 01 C0
C0 00 00 03 FF 60 00 00 07 FF B0 00 00 F8 00 00
00 03 FF FF FF 00 07 FF FF FF C0 07 FF FF FF E0
0F FF FF FF E0 0F FF FF FF F0 1F FF FF FF F0 1F
FF F8 FF F8 1F FF CC 7F F8 1F FC 80 1F F8 0F FD
8F CF F0 0F FB F7 AF F0 07 FF E7 CC F0 03 FF E7
08 E0 01 FF E1 89 E0 00 FF E4 91 C0 00 7F 62 11
80 00 1F FD 26 00 00 0F FD 28 00 00 07 D8 88 00
00 07 C0 18 00 00 07 FE 38 00 00 03 C1 38 00 00
03 FE 70 00 00 03 E0 F0 00 00 01 F9 E0 00 00 01
FF C0 00 00 01 FF 80 00 00 00 FF 00 00 00 00 7E
00 00 00 00 18 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 FF FC FF 07 FF FF F1 70 63 FF
FF FC A8 F9 FF FF E5 51 FD FF FF E2 AA FA FF FF
C7 FF 7D FF FF DF FF DE FF FF BF FF FD 7F C7 FF
FF FE FF 28 17 FF FF 7F 55 EA AF FF BF BF FF F5
7F BF 7F FF FF AB FF FF FF FF FE BF FF F5 5F FF
D7 FF A0 2B 7F FA FF 0F FF FF FF 7F 7F FF FF FF
9F FF DF FF FF E7 EF F7 FF FF FB FF E7 FF FE FF
EF E7 FD F9 FD D6 C3 FD E7 FC EB C3 FB DF FE BF
03 FF DF FF 8A A7 FF DF FE 81 FF FF BF FE 81 DF
FF BF FF 83 1F FF BF FF 82 8B FF 7F FF C0 FF FF
7F FF C1 C7 FE FF FF E3 9F FE FF FF E1 3F FD FF
FF F0 5F FD 7F FF F8 2B FF BF FF BC 07 FF DF FE
7F 02 FF EF FD FB D5 FF F1 E3 FC FF FF FF 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 F0 F0
F0 93 F0 F0 FF F8 F0 F0 F0 F0 F0 36 F8 FF F9 FC
F0 F0 F0 F0 F0 97 F5 D5 F0 F6 F0 F0 F0 F0 E0 7A
FA FE F0 F2 F0 F0 F0 F0 E0 7D F5 F5 F0 F5 F0 F0
F0 F0 C3 F8 F0 F0 F8 F2 F0 F0 F0 F0 D2 F0 F0 F0
F2 F1 F0 F0 F0 F0 B4 F0 F0 F0 F0 F2 F8 F0 C3 78
F0 F0 F0 F0 F0 F1 F0 F0 3D 87 5E F8 F0 F0 F0 F0
F8 F0 FA FA E1 A5 F5 F0 F0 F0 F4 F0 F4 F0 F0 F0
F0 7A F8 F0 F4 F0 F8 F0 F0 F0 F0 F0 F5 F4 F0 F0
F0 F0 F0 F0 F0 F0 F0 F1 F4 F0 F0 F0 F0 7A FA F0
F0 F0 F2 F8 F0 F0 A1 1F FD F4 F8 F0 F0 F5 F0 F0
07 F0 F0 F0 F0 F0 F0 F0 78 F0 70 F0 F0 F0 F0 F0
F0 F0 B6 F0 F0 F0 D2 F0 F0 F0 F0 F0 E1 F8 E1 F0
F0 F8 F0 F0 F0 F0 F0 F4 B0 F0 F1 78 F0 F0 F0 F1
F0 F0 E0 F0 F1 78 F0 F2 F0 F6 F0 D0 D0 69 E3 7C
F0 D2 F1 F8 F0 D3 E1 B4 E3 7C F0 B0 F2 F0 F0 F1
B4 F0 CE 7C F0 F0 F2 F0 F0 F0 B7 F5 B5 F8 F0 F0
F2 F0 F0 E1 87 BE F0 F0 F0 F0 F4 F0 F0 F1 82 3E
F2 F0 F0 F0 F4 F0 F0 F0 84 74 3E F0 F0 F0 F4 F0
F0 F0 82 6D 93 F4 F0 F0 F8 F0 F0 F0 C1 0F F0 F0
F0 F0 F8 F0 F0 F0 C2 1C C1 78 F0 F1 F0 F0 F0 F0
E1 7C B6 F0 F0 F1 F0 F0 F0 F0 F1 3E 7C F0 F0 F2
F0 F0 F0 F0 F0 9F FA F0 F0 F2 F8 F0 F0 F0 F0 C7
7D F4 F0 F0 F4 F0 F0 F0 B6 F3 0F F8 F0 F0 F2 F0
F0 E1 7C F0 FF FD F0 F0 F1 F0 F0 D3 F8 B4 F2 FA
F0 F0 F0 FE E0 7E F0 C7 F8 F0 F0 F0 F0 F0 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 70 A4 00 00 00 00 00 00 00 00
F0 1A 00 00 00 00 00 00 00 10 C3 0D C0 00 00 00
00 00 00 30 F0 F0 68 00 00 00 00 00 00 70 F0 F0
B4 00 00 00 00 00 F0 87 0F 0C 0B 00 00 00 00 30
F0 F0 F0 F0 F0 F0 00 00 00 70 F0 F0 F0 F0 F0 F0
C0 00 00 70 F0 F0 F0 F0 F0 F0 E0 00 00 F0 F0 F0
F0 F0 F0 F0 E0 00 00 F0 F0 F0 F0 F0 F0 F0 F0 00
10 F0 F0 F0 F0 F0 F0 F0 F0 00 10 F0 F0 F0 F0 E7
F0 F0 F0 80 10 F0 F0 F0 F3 C3 78 F0 F0 80 10 F0
F0 F3 C7 8E 36 F0 F0 80 00 F0 F0 F2 E6 F0 D3 F0
F0 00 00 F0 F0 F4 F0 F8 E5 F0 F0 00 00 70 F0 F0
F1 F8 C1 E3 F0 00 00 30 F0 F0 F1 70 0B C7 E0 00
00 10 F0 F0 F1 7E 97 D6 E0 00 00 00 F0 F0 F1 5B
B6 9E C0 00 00 00 70 F0 F9 6D 3E 9C 80 00 00 00
10 F0 F0 9C 3D 68 00 00 00 00 00 F0 F0 F2 AD 80
00 00 00 00 00 70 F2 C7 A7 80 00 00 00 00 00 70
F3 AF 16 80 00 00 00 00 00 70 F0 F1 38 80 00 00
00 00 00 30 F3 1C BC 80 00 00 00 00 00 30 F0 E1
78 00 00 00 00 00 00 30 F1 8E F0 00 00 00 00 00
00 10 F0 94 E0 00 00 00 00 00 00 10 F0 F0 C0 00
00 00 00 00 00 10 F0 F0 80 00 00 00 00 00 00 00
F0 F0 00 00 00 00 00 00 00 00 70 E0 00 00 00 00
00 00 00 00 10 80 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 02
88 11 03 11 07 0B 02 80 0C 0E 54 4C 4A 4B 06 00
05 00 21 20 41 43 48 49 45 56 45 52 53 20 21 02
88 01 00 04 20 31 53 54 01 00 06 20 32 4E 44 01
00 08 20 33 52 44 01 00 0A 20 34 54 48 01 00 0C
20 35 54 48 01 00 0E 20 36 54 48 01 00 10 20 37
54 48 01 00 12 20 38 54 48 01 00 14 20 39 54 48
01 00 16 31 30 54 48 0A 03 02 08 11 00 00 30 F0
F0 F0 F0 F0 F0 F0 F0 C0 60 0F 0F 0F 0F 0F 0F 0F
0F 68 41 FF EE 11 11 00 88 77 FF EC 53 FF EE 55
33 33 99 FF FF EC 53 FF EE 55 11 00 88 77 FF EC
53 FF EE 55 33 CC EE 77 FF EC 53 FF EE 55 11 00
88 77 FF EC 71 FF FF FF FF FF FF FF FF E8 30 F0
F0 F0 F0 F0 F0 F0 F0 C0 30 F0 F0 F0 F0 F0 F0 F0
F0 C0 60 0F 0F 0F 0F 0F 0F 0F 0F 68 41 CC 00 88
44 CC 22 11 11 EC 53 CC AA 99 44 CC AA 55 33 EC
53 CC AA 88 44 CC AA 55 11 EC 53 CC EE 99 44 CC
AA 55 33 EC 53 CC EE 99 44 44 22 55 11 EC 71 FF
FF FF FF FF FF FF FF E8 30 F0 F0 F0 F0 F0 F0 F0
F0 C0 30 F0 F0 F0 F0 F0 F0 F0 F0 C0 60 0F 0F 0F
0F 0F 0F 0F 0F 68 41 EE 77 44 22 66 66 44 33 EC
53 EE 77 44 AA 66 66 44 FF EC 53 EE 55 44 22 66
66 44 33 EC 53 EE 55 44 AA 66 66 77 33 EC 53 EE
00 44 AA 22 22 44 33 EC 71 FF FF FF FF FF FF FF
FF E8 30 F0 F0 F0 F0 F0 F0 F0 F0 C0 30 F0 F0 F0
F0 F0 F0 F0 F0 C0 60 0F 0F 0F 0F 0F 0F 0F 0F 68
41 FF 88 44 22 11 00 88 FF EC 53 FF 99 EE 66 55
22 99 FF EC 53 FF 88 66 66 55 22 88 FF EC 53 FF
EE 66 66 55 22 99 FF EC 53 FF 88 66 66 11 22 88
FF EC 71 FF FF FF FF FF FF FF FF E8 30 F0 F0 F0
F0 F0 F0 F0 F0 C0 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 99 00 38 38
38 38 38 38 38 38 00 00 02 88 0A 01 00 00 54 45
53 54 20 4D 4F 44 45 3A 41 43 54 49 56 C5 71 6C
74 69 71 6B 7C 60 19 7B 76 7E 78 6B 6D 4A 41 4D
45 53 20 48 49 47 47 49 4E 53 20 20 00 90 00 4D
41 52 54 49 4E 20 4D 43 44 4F 4E 41 4C 44 00 81
50 4A 4F 4E 41 54 48 41 4E 20 44 55 4E 4E 20 20
00 71 40 4D 41 54 54 48 45 57 20 43 41 4E 4E 4F
4E 20 00 61 00 41 4E 44 52 45 57 20 44 45 41 4B
49 4E 20 20 00 50 90 49 56 41 4E 20 48 4F 52 4E
20 20 20 20 20 20 00 40 80 41 4C 4C 41 4E 20 53
48 4F 52 54 54 20 20 20 00 30 50 42 45 20 50 55
52 45 20 20 20 20 20 20 20 20 00 20 40 42 45 20
56 49 47 49 4C 41 4E 54 20 2C 42 45 00 10 30 41
